"LOAN","MORTDUE","VALUE","REASON","JOB","YOJ","DEROG","DELINQ","CLAGE","NINQ","CLNO","DEBTINC","BAD"
17600,29201,41396,"DebtCon","Mgr",19,0,0,89.20252735,1,16,23.93494584,0
17000,86341,133564,"DebtCon","ProfExe",15,0,0,307.67385711,0,18,28.368210586,0
18300,109437,114900,"DebtCon","Other",1,0,0,138.17185084,1,20,38.332316894,0
18900,91784,117626,"DebtCon","Other",21,0,0,280.1234728,0,16,25.67302186,0
16900,116357,209364,"DebtCon","Other",4,0,0,221.12855483,0,16,27.900263904,0
22000,70139,95042,"DebtCon","Other",2,0,0,97.908582906,2,29,32.524528239,0
18200,120966,208782,"DebtCon","Other",4,0,0,202.53433338,0,17,27.436646043,0
9900,108155,219936,"HomeImp","ProfExe",2,0,0,126.93937738,1,15,27.992051659,0
15000,26284,40908,"DebtCon","ProfExe",20,0,1,198.83120375,1,16,32.012392305,0
20700,80124,99938,"DebtCon","Mgr",7,0,0,69.324719576,7,24,38.679633572,0
10800,70214,83882,"DebtCon","Office",4,1,2,172.79930087,3,30,38.588823585,0
24900,17139,33269,"DebtCon","Other",16,3,0,124.19682654,1,18,26.275832415,0
49800,44462,102203,"HomeImp","Self",8,0,0,207.56405016,3,37,40.302867689,0
23400,97865,120172,"DebtCon","Self",2,0,0,200.57575228,1,26,36.398728722,0
11300,64437,79857,"DebtCon","Office",5,0,0,88.789155967,2,14,27.899267889,0
4700,71855,88566,"HomeImp","Other",2,2,0,283.95953809,0,5,36.475473283,0
22200,9709,NA,"DebtCon","Other",0,0,0,28.523782719,1,3,29.599780197,0
27600,73846,100216,"DebtCon","ProfExe",12,0,0,282.37066144,1,33,38.191251339,0
20200,130401,171686,"DebtCon","ProfExe",7,0,0,178.94254482,0,38,20.327137907,0
7200,98691,115750,"HomeImp","Office",22,0,0,118.00014232,0,11,37.72035861,0
15800,58388,100944,"HomeImp","Other",0,0,3,51.525147534,1,10,39.862520135,0
10600,28264,86546,"HomeImp","ProfExe",20,0,0,244.14050903,0,11,24.20235008,0
8400,57103,78079,"DebtCon","Other",0,0,0,56.30976479,8,21,23.521188257,0
15100,44959,68483,"DebtCon","Mgr",27,1,0,279.94798859,1,17,37.180947854,0
27100,44095,77587,"DebtCon","Mgr",14,1,0,92.140029015,6,15,33.535547201,0
27900,149359,192955,"HomeImp","Self",0,0,0,172.57959055,1,16,40.135531359,0
26700,144243,176096,"DebtCon","Other",1,0,0,194.67979612,0,34,40.479243579,0
6900,53328,58088,"DebtCon","Sales",2,0,0,101.5319079,0,21,35.764058362,1
12400,49264,57923,"DebtCon","Other",0,0,0,182.00104146,2,13,27.00877688,0
25100,66938,92544,"DebtCon","ProfExe",8,1,1,135.66507023,4,26,34.565876305,0
31500,10879,58089,"DebtCon","Other",0,0,0,94.248035718,0,5,38.662402273,0
27200,61118,NA,"DebtCon","Sales",10,4,2,134.6489043,7,23,45.25528966,1
15900,69548,89775,"DebtCon","Other",1,0,0,230.67308026,2,25,30.108317431,0
25500,113204,184561,"DebtCon","Sales",17,1,0,308.95819842,1,31,34.357866,0
22400,93140,120977,"DebtCon","Other",23,0,0,232.85548365,0,27,39.744314309,0
24000,43948,86111,"HomeImp","Other",24,0,0,258.30359386,0,7,26.61774876,0
31000,67794,103535,"DebtCon","Mgr",7,0,1,116.89898988,1,31,44.065428782,1
30100,24350,40356,"DebtCon","Other",0,0,0,81.840250201,0,6,13.409995648,0
12400,80510,97548,"HomeImp","ProfExe",1,0,0,74.404263327,1,19,36.457349926,0
19900,132878,199172,"HomeImp","ProfExe",14,0,0,197.92380603,0,22,35.330603966,0
25000,75110,114208,"DebtCon","Mgr",3,2,0,83.052647472,1,27,45.743949059,1
18000,54196,71412,"DebtCon","ProfExe",10,0,0,189.87427039,1,42,37.352105103,0
13700,12577,41075,"DebtCon","Mgr",7,0,0,133.54201413,0,10,22.964772727,0
31300,188655,298090,"DebtCon","Other",28,0,0,153.0868546,0,22,40.296770712,0
42100,17852,65877,"DebtCon","Other",18,0,0,201.43027015,1,30,43.195193566,0
25400,149364,210724,"HomeImp","Other",10,0,0,NA,1,34,41.617983034,0
15800,51163,157644,"DebtCon","ProfExe",19,0,0,239.22478943,0,28,20.747520522,0
30500,10952,65166,"DebtCon","Other",0,0,0,91.951603506,1,6,37.692624384,0
11300,57377,75038,"DebtCon","Office",4,0,0,91.219961165,1,15,25.140279716,0
10100,47426,68820,"DebtCon","Other",16,0,4,220.7609123,0,36,24.01951269,0
23000,72638,109183,"DebtCon","ProfExe",2,0,0,177.61164796,2,22,48.277591224,1
24800,64537,93212,"DebtCon","ProfExe",7,1,1,120.35142038,4,25,34.686088674,0
32800,189564,296728,"DebtCon","Other",27,0,0,155.53689674,0,23,38.05331686,0
33000,18026,57436,"DebtCon","Other",0,0,0,94.118968045,0,5,37.749933733,0
11500,43945,63337,"DebtCon","Mgr",2,0,1,193.74248539,0,21,27.623493964,0
51700,183615,257077,"DebtCon","ProfExe",4,0,0,213.75585017,2,32,38.95331304,0
33700,26395,48905,"DebtCon","Mgr",6,0,0,48.710053215,0,7,36.42433271,0
18800,88828,116683,"DebtCon","ProfExe",6,0,0,141.84139798,1,20,21.679278339,0
9800,54564,62109,"DebtCon","Mgr",10,0,0,124.02162504,0,19,32.565686372,0
15900,16744,52234,"DebtCon","ProfExe",3,0,0,288.41594954,0,16,17.452227433,0
27900,50988,81533,"DebtCon","Office",1,0,0,167.61445006,2,18,40.620884753,0
11100,61856,77275,"HomeImp","Other",4,0,1,243.71377409,1,16,36.564119563,0
9000,75453,100646,"DebtCon","ProfExe",3,0,0,126.30983495,0,26,33.75846632,0
9500,35019,52710,"DebtCon","Other",12,0,0,241.58177936,0,31,38.208667839,0
13800,76537,108747,"DebtCon","Other",5,0,0,73.075238088,1,14,34.2526057,0
13300,67483,85454,"DebtCon","ProfExe",16,0,2,335.98931518,1,14,30.37586285,1
18400,48970,69559,"DebtCon","ProfExe",20,0,0,178.01583301,0,23,39.707988067,0
12300,152274,177940,"HomeImp","Office",4,0,0,196.87675772,0,56,33.722769149,0
9500,131394,162449,"HomeImp","ProfExe",10,0,0,222.0095049,0,18,19.551242992,0
28400,46126,66942,"DebtCon","Office",18,0,0,180.66830818,2,21,33.76903515,0
21000,67657,100606,"HomeImp","Other",5,0,0,225.28527037,1,12,31.04430422,0
15800,103537,111139,"DebtCon","Office",3,0,1,252.26775758,1,34,27.674063965,0
32300,195243,294372,"DebtCon","Other",27,0,0,150.20938052,0,22,39.072775661,0
8400,78089,90660,"DebtCon","Mgr",9,0,0,118.63539467,0,22,27.09304112,0
28400,206126,238745,"HomeImp","Other",9,0,0,119.0697634,1,42,41.670187737,0
11000,57554,68222,"DebtCon","ProfExe",14,0,0,215.43179389,3,32,36.569347898,0
27700,103249,NA,"DebtCon","Other",24,0,0,196.78163285,0,19,25.688176342,0
17800,13839,171378,"HomeImp","Mgr",23,0,0,86.702624803,2,21,31.359609533,0
21400,49459,69461,"DebtCon","Other",25,0,0,314.6389579,2,32,35.982083645,0
24400,237543,261393,"HomeImp","Self",3,1,0,254.51744803,2,50,37.90658567,0
24000,17575,50375,"DebtCon","Other",23,0,0,135.76405083,0,11,22.981005101,0
47600,39364,NA,"HomeImp","Self",9,0,0,199.33328593,2,35,40.189421966,0
28700,133188,179454,"DebtCon","ProfExe",1,1,0,223.34866354,1,19,41.136159259,0
33300,19675,NA,"DebtCon","Mgr",6,0,0,42.435279654,0,7,36.668617075,0
29200,139299,180818,"DebtCon","ProfExe",1,0,0,226.86114488,1,19,40.817309246,0
16000,20648,167020,"HomeImp","Self",5,0,0,315.46656561,0,26,25.912976009,0
25700,189995,250814,"DebtCon","Other",9,0,0,100.80094267,1,25,41.00583277,0
19100,105111,176829,"DebtCon","Office",6,0,0,211.40033751,4,24,41.413123846,0
24600,135278,164559,"DebtCon","Other",5,1,0,225.36684849,0,20,34.079157691,0
8300,51783,57839,"DebtCon","Other",3,0,0,96.176673144,0,20,36.210351332,0
4900,65576,65774,"HomeImp","Other",6,1,2,61.64250608,1,14,40.590910018,1
45700,118247,174711,"DebtCon","Self",11,0,0,170.65222452,0,5,37.730751386,0
13600,67354,81255,"DebtCon","Office",10,0,0,255.37875694,4,36,41.625398584,0
27300,53223,86696,"DebtCon","Office",0,0,0,96.070687876,0,22,34.517790505,0
25600,139746,210298,"HomeImp","ProfExe",6,0,0,185.11257638,1,28,38.368890383,0
16100,72942,99544,"DebtCon","Other",5,2,0,54.945678873,1,20,23.282933392,0
9900,71371,84865,"DebtCon","Mgr",0,2,0,94.805235749,0,12,38.211305102,1
20200,105278,180304,"DebtCon","Office",6,0,0,218.65781872,3,24,41.80676309,0
40700,150283,208676,"HomeImp","ProfExe",5,0,0,152.10227147,0,31,36.90999415,0
21300,55140,81692,"DebtCon","Other",12,0,0,109.90068569,1,10,4.384983222,0
25900,152071,185893,"HomeImp","Self",0,0,0,185.54351198,0,16,40.642278896,0
10600,61294,82646,"DebtCon","ProfExe",5,0,4,87.859169291,2,13,36.395148149,1
28500,84908,108385,"DebtCon","Office",10,0,0,384.28504689,0,45,41.342010942,0
16100,49244,65523,"HomeImp","Office",2,0,0,110.21989337,0,17,31.001523706,0
12800,71531,87256,"HomeImp","Office",26,0,0,167.1637357,1,14,40.376137593,0
8000,61565,87624,"DebtCon","ProfExe",14,0,0,203.9971364,0,17,23.562565007,0
46200,117227,NA,"DebtCon","Self",12,0,0,195.64118682,0,5,40.621619276,0
21700,72180,93427,"DebtCon","Other",2,0,0,115.52948936,1,29,33.45667038,0
8500,50569,NA,"DebtCon","Mgr",6,0,0,189.94689772,0,22,29.202476735,0
37400,96798,145550,"DebtCon","Other",12,0,0,63.901676947,1,35,40.594851726,0
5700,26927,35461,"DebtCon","Other",0,1,0,21.799352154,10,6,29.439664242,0
25600,105480,126389,"DebtCon","Mgr",25,0,2,307.40290366,2,35,36.763824165,1
8000,70546,81272,"DebtCon","Sales",4,0,0,119.06692204,0,31,33.361586301,0
18800,70102,99841,"HomeImp","ProfExe",10,0,0,68.168572872,0,16,32.853794362,0
19900,78142,102085,"HomeImp","Mgr",12,0,0,160.36703279,0,27,34.099757111,0
25000,83624,NA,"DebtCon","ProfExe",9,0,0,129.54959324,0,19,29.427733682,0
20400,99781,128452,"DebtCon","Office",23,0,0,265.95084552,2,16,33.79937887,0
19800,99137,121781,"HomeImp","Mgr",4,0,1,302.1278732,1,20,39.510628341,0
12000,84172,123415,"DebtCon","Office",9,0,0,139.01844935,1,21,38.582669884,0
28600,94165,130285,"DebtCon","Office",10,0,1,137.81333094,0,28,42.080016037,0
23300,103162,135013,"DebtCon","Mgr",9,1,0,188.93983988,5,18,40.670817077,0
18100,112832,182418,"DebtCon","Office",8,0,0,230.07213106,3,23,40.298698909,0
15200,64028,95482,"DebtCon","Office",2,0,0,174.16439552,0,24,24.861603531,0
2900,61962,70915,"DebtCon","Mgr",2,0,0,282.80165924,3,37,49.20639579,1
11800,65062,78004,"HomeImp","Office",12,0,0,251.14419571,0,31,43.372372819,0
27400,46575,85263,"DebtCon","Office",1,0,0,155.64704116,2,19,39.489317202,0
20100,78915,119400,"DebtCon","Mgr",18,0,0,232.82670618,4,30,36.648679723,0
30300,36014,76525,"DebtCon","Mgr",14,0,0,88.934468851,5,16,34.9372716,0
9700,21883,67432,"HomeImp","Office",24,0,0,308.99557574,1,12,41.414280651,0
9400,57105,67061,"HomeImp","Other",6,0,0,129.50848379,0,34,35.734592764,0
16200,46115,61917,"HomeImp","Other",2,0,0,259.36069753,0,47,43.717499442,1
15700,85384,101302,"DebtCon","Other",1,0,0,128.28624705,0,22,41.569983536,0
26300,87291,122531,"DebtCon","ProfExe",10,0,1,128.48325812,0,18,27.837509605,0
15800,74575,95815,"DebtCon","Other",7,2,0,69.581348102,0,21,24.108726876,0
26700,81968,114647,"DebtCon","ProfExe",10,0,1,126.70731968,0,19,27.056726972,0
14900,101179,117405,"HomeImp","Office",2,0,0,133.93050973,1,22,35.547407219,0
8700,77377,97070,"DebtCon","Mgr",3,0,0,68.854877174,2,24,38.217725784,0
20300,82996,118224,"DebtCon","Other",11,0,0,287.61160487,1,16,34.187083047,0
14800,100255,116160,"DebtCon","Other",10,0,0,184.77721416,0,26,34.483990385,0
6400,57887,74776,"HomeImp","Mgr",3,0,1,126.32864372,0,22,28.756345434,0
21200,85092,139345,"DebtCon","Other",9,0,1,87.64505947,3,14,42.13884767,0
7000,74795,99149,"HomeImp","Other",1,0,1,175.57144277,0,32,34.449664673,0
27500,23439,NA,"DebtCon","Other",25,0,0,112.89450731,0,11,23.022894085,0
22000,36738,100040,"HomeImp","Other",6,0,0,138.94245756,0,14,30.78315421,0
14200,94696,121528,"DebtCon","Office",10,0,0,209.05180452,0,12,39.64882408,0
15600,75701,106389,"DebtCon","ProfExe",0,0,0,278.68039442,2,21,40.108259064,0
9400,81546,119128,"HomeImp","Office",30,0,0,328.17812369,2,38,34.150319383,0
12200,61302,90873,"DebtCon","Other",2,0,0,35.973541612,1,4,39.973613155,0
21600,41105,65411,"DebtCon","Other",25,0,0,303.23405271,3,32,35.247327711,0
20200,61303,97780,"HomeImp","ProfExe",17,0,1,632.1031857,1,24,20.737039009,0
12500,79900,94660,"DebtCon","Mgr",19,0,0,252.34969818,10,24,35.800492028,0
23600,94908,101678,"DebtCon","ProfExe",1,1,0,125.70170443,0,19,33.224319129,0
28200,148772,NA,"HomeImp","Self",3,0,0,203.57585973,1,17,43.304658069,0
16500,51758,138693,"DebtCon","Other",2,0,0,283.06984094,5,43,39.716770715,0
23500,62742,111921,"DebtCon","ProfExe",15,0,3,282.97601589,0,36,27.148205463,0
12200,90154,110479,"DebtCon","ProfExe",9,0,0,196.92640591,2,37,43.189031502,0
28400,53480,90560,"DebtCon","Other",24,0,1,174.47472367,0,19,24.490839114,0
21800,48139,80114,"DebtCon","Other",13,0,0,111.99863079,1,9,4.1427039717,0
17800,36902,57622,"HomeImp","Other",9,0,0,121.87970265,0,10,19.142116568,0
15000,44623,72225,"DebtCon","Other",1,0,0,268.4203579,0,21,28.13158042,0
9600,42357,99756,"HomeImp","Office",4,1,4,354.65022495,0,30,36.525172928,1
9700,44652,63232,"DebtCon","Other",9,0,0,102.16551363,0,22,37.034875874,0
12500,83924,100114,"HomeImp","ProfExe",0,0,0,71.304197606,1,20,34.712768805,0
14500,35799,51720,"HomeImp","Other",10,0,0,123.21810499,1,9,18.324935276,0
14900,69723,NA,"DebtCon","Office",5,0,0,114.85553461,1,19,22.957291799,0
24700,98900,115052,"DebtCon","Other",23,0,0,239.42607378,1,26,41.700530781,0
12000,76799,83864,"DebtCon","Mgr",8,0,0,102.20427433,0,22,27.17193008,0
25200,63258,100392,"DebtCon","ProfExe",0,0,0,194.70131583,0,25,35.274460982,0
15400,104451,119195,"DebtCon","Office",5,0,0,264.76165219,0,34,29.963272776,0
8300,67839,76502,"DebtCon","ProfExe",9,0,0,58.560174005,3,24,38.974293529,0
18900,34583,59247,"DebtCon","Other",15,0,0,89.340627109,0,17,39.990188361,0
10200,8907,59814,"HomeImp","Other",7,2,0,364.43094738,1,22,16.064245381,0
10600,50662,62491,"DebtCon","Other",0,0,0,197.70926699,1,13,26.251888349,0
48800,47476,105332,"HomeImp","Self",9,0,0,194.13891853,3,36,40.653434674,0
5700,76948,85753,"HomeImp","Other",7,0,0,128.47645151,0,25,37.85968784,0
8900,58503,74706,"HomeImp","Other",6,0,0,243.93599625,1,16,36.793237169,0
11200,17411,86102,"DebtCon","Other",10,0,0,267.97010945,0,13,22.089199918,0
25500,143881,178914,"DebtCon","ProfExe",7,0,0,323.0225718,0,35,37.575821975,0
40100,58784,115430,"DebtCon","Mgr",17,0,1,183.52005671,0,22,39.389156556,0
8700,93759,119459,"HomeImp","Office",24,0,0,NA,1,12,38.729710894,0
9700,32660,54536,"DebtCon","Office",0,0,0,156.4821057,0,13,67.32490355,1
30900,190480,298239,"DebtCon","Other",27,0,1,164.60487057,0,23,39.601452126,0
9700,84933,122520,"DebtCon","Office",10,0,0,141.43307599,1,23,36.795013963,0
22600,96485,120470,"HomeImp","Mgr",9,0,0,112.84033563,2,24,31.865916827,0
14100,86996,108452,"HomeImp","Other",19,0,0,134.99325176,4,24,29.778946076,0
26400,153853,188760,"HomeImp","Self",2,0,0,172.57083327,0,17,43.35819405,0
28900,102108,147463,"DebtCon","Mgr",19,0,0,205.8658949,0,13,41.654211317,0
18600,50167,96312,"DebtCon","ProfExe",5,0,0,128.33943385,1,21,36.377322201,0
32000,22832,43358,"DebtCon","Other",1,0,0,68.328984239,0,7,13.665797689,0
9400,76989,88788,"HomeImp","Other",24,0,0,350.6390057,0,46,30.061371367,0
7800,58399,65945,"DebtCon","Other",1,0,1,NA,2,18,37.02476444,0
13500,124696,200707,"HomeImp","Office",0,0,1,348.66949199,0,16,39.550703015,0
15000,65584,92582,"DebtCon","Other",10,0,0,82.948973217,2,10,34.317240799,0
27800,19600,50594,"DebtCon","Other",24,0,0,137.23404427,1,10,24.522374645,0
21200,63093,101789,"HomeImp","ProfExe",18,0,0,623.45620883,1,24,19.414587953,0
42200,21427,61457,"DebtCon","Other",19,0,0,183.48181171,1,30,39.864738809,0
21300,133942,282972,"HomeImp","Mgr",3,0,0,NA,0,15,30.545400667,0
15100,140193,NA,"DebtCon","Mgr",11,0,0,248.18841905,0,20,30.080158196,0
19200,96401,115545,"DebtCon","ProfExe",7,0,0,128.71451378,1,20,22.187289994,0
18100,18611,171194,"HomeImp","Self",5,0,0,313.03794532,0,26,27.199154012,0
14700,35832,66260,"DebtCon","ProfExe",7,0,0,277.79408675,0,16,23.705359284,0
16800,50135,NA,"DebtCon","ProfExe",5,0,0,126.48940505,2,21,35.856354887,0
64200,64888,145725,"HomeImp","Office",10,0,1,136.94781122,0,11,40.531823103,0
24000,96072,122441,"HomeImp","Mgr",10,0,0,127.741782,1,24,33.608037305,0
21200,109747,174666,"DebtCon","Office",7,0,0,211.8072267,3,24,40.39483989,0
23600,57327,105411,"DebtCon","ProfExe",14,0,3,276.18236267,0,35,29.283032502,0
42900,122372,175968,"DebtCon","Self",13,0,0,160.72975574,0,4,39.469199606,0
38000,94083,132791,"DebtCon","Self",10,0,1,212.99272796,0,64,62.801732089,1
8900,58839,81223,"DebtCon","Office",4,0,0,102.24646959,2,15,26.206409952,0
13300,79512,92224,"DebtCon","Other",9,0,0,159.20708757,4,22,38.94860467,0
21400,134041,163103,"DebtCon","ProfExe",6,1,0,172.03106931,0,38,19.637068751,0
32300,133193,174905,"DebtCon","Mgr",13,0,0,177.0516476,1,28,39.475689602,0
18900,61429,84990,"DebtCon","ProfExe",8,3,1,166.17939921,2,64,40.436704805,1
33900,128884,172094,"DebtCon","Mgr",12,1,0,166.62473824,1,27,42.318899224,0
13700,84996,112522,"HomeImp","ProfExe",9,0,1,171.95341056,0,28,32.843504905,0
24500,80072,107559,"DebtCon","Other",18,0,0,194.87746019,0,12,39.210169634,0
5400,86922,119846,"HomeImp","ProfExe",5,0,0,185.07634726,1,28,26.354889295,0
22700,73280,92961,"DebtCon","ProfExe",8,0,1,109.57029237,3,26,34.614422556,0
31200,124295,176185,"DebtCon","Mgr",12,0,0,171.21441633,1,27,43.17681901,0
18700,45365,71853,"DebtCon","Other",7,0,0,98.456484436,3,15,41.388747587,0
13000,16913,NA,"HomeImp","Office",23,0,0,264.9921562,0,20,30.622635559,0
13200,77241,112904,"DebtCon","Other",5,0,0,68.549045013,2,14,34.535243721,0
13800,85805,135789,"DebtCon","ProfExe",15,0,0,303.68822972,0,18,27.869079212,0
26200,72648,123582,"DebtCon","Office",0,1,0,331.35288565,0,23,37.545837379,0
11900,108763,128780,"DebtCon","Office",8,0,0,60.377932903,3,21,49.418114378,1
26600,61151,97072,"DebtCon","Other",16,0,1,133.44811044,0,29,39.229711537,0
12700,59440,88690,"DebtCon","Other",0,0,0,129.15261505,3,11,37.838273531,0
10800,83441,92148,"DebtCon","Mgr",5,0,0,119.14584404,1,26,40.978635322,0
15800,46716,60231,"DebtCon","Other",3,0,0,191.32373689,0,13,28.053604481,0
12300,60200,77079,"HomeImp","Office",13,0,0,242.24413818,1,32,45.394168545,0
52900,48825,59418,"DebtCon","Office",13,0,0,102.33868297,1,25,38.751994986,0
21600,43449,68744,"DebtCon","Office",11,0,1,121.95099104,1,22,40.916477381,0
13700,70018,NA,"HomeImp","Office",24,0,0,154.75212087,1,13,39.389908828,0
23200,62811,99320,"DebtCon","Office",3,0,0,NA,1,21,36.071271567,0
33700,147522,198737,"DebtCon","ProfExe",20,0,0,188.14935613,1,21,37.308536262,0
14200,60570,74648,"DebtCon","ProfExe",2,0,0,137.84110526,2,35,40.289761298,0
21300,58209,84200,"DebtCon","Other",18,0,0,212.9322977,0,22,33.033146414,0
14400,46955,67304,"DebtCon","Other",2,0,0,171.6224654,0,13,36.555188948,0
22300,133995,281186,"HomeImp","Mgr",2,0,0,181.15398818,0,15,28.899299611,0
15500,46846,70082,"DebtCon","ProfExe",7,0,0,152.16806013,2,12,30.131497225,0
23500,90246,119320,"DebtCon","Other",22,0,0,239.25964489,1,26,41.336696482,0
5600,76407,77485,"HomeImp","Other",9,0,0,91.683770634,0,24,37.773350976,0
19000,130291,168187,"DebtCon","Office",3,0,0,140.68934288,0,20,24.788150207,0
20600,35530,105838,"HomeImp","Other",7,0,0,106.162918,0,15,32.093866518,0
23900,140328,183533,"HomeImp","Mgr",8,0,0,322.78811436,0,17,45.413177555,0
21100,63955,95621,"HomeImp","ProfExe",19,0,0,NA,0,24,20.01032357,0
9400,81596,116738,"HomeImp","Office",28,0,0,338.62903535,1,38,34.169513676,0
12200,70722,81760,"DebtCon","Other",0,0,0,219.78527278,3,26,30.277005376,0
38300,93255,144457,"DebtCon","Other",10,0,0,73.656853928,1,36,41.939496061,0
17900,110332,130756,"DebtCon","Other",2,0,1,288.65558416,1,47,41.946375198,0
