"LOAN","MORTDUE","VALUE","REASON","JOB","YOJ","DEROG","DELINQ","CLAGE","NINQ","CLNO","DEBTINC","BAD"
19900,90966,154351,"HomeImp","ProfExe",4,0,0,103.97544215,0,17,35.405919939,0
31400,16209,62450,"DebtCon","Other",1,0,0,108.38765771,1,6,38.121275069,0
21000,131378,199687,"HomeImp","ProfExe",12,0,0,208.60596567,0,21,37.099279114,0
22800,96495,122362,"HomeImp","Mgr",8,0,0,120.9792917,2,24,29.809835155,0
9300,73252,100537,"DebtCon","ProfExe",2,0,0,99.774527119,0,26,34.514635071,0
22400,16630,56824,"DebtCon","Other",25,0,1,199.7384646,0,24,27.027787429,0
32100,127901,176592,"DebtCon","Mgr",12,0,0,186.6022388,2,27,40.959377082,0
15400,32131,47338,"HomeImp","Other",9,0,0,93.373142196,1,11,31.409186356,0
13100,70878,86743,"DebtCon","ProfExe",10,0,0,174.88174385,0,11,39.784408257,0
25000,36108,84365,"HomeImp","Other",23,0,0,248.85150089,0,7,26.027040254,0
22600,91177,NA,"DebtCon","Other",24,0,0,251.58240353,1,26,42.077988376,0
27900,142346,185057,"DebtCon","ProfExe",9,0,1,155.54869901,0,36,39.397042716,0
10300,58572,75946,"DebtCon","Office",5,0,0,85.010052857,2,14,27.769438937,0
20400,132443,204082,"HomeImp","ProfExe",13,0,0,187.01869159,0,22,36.821887439,0
18300,68096,NA,"DebtCon","Mgr",1,0,0,85.843161697,0,17,27.633516483,0
31300,106960,144201,"DebtCon","Other",15,0,0,230.41303519,0,40,42.666659574,0
26000,81764,118388,"DebtCon","ProfExe",9,0,0,130.19241813,0,18,28.154134662,0
6700,49367,59609,"HomeImp","Other",6,0,0,99.303700784,0,17,25.231366381,0
5400,68625,82304,"DebtCon","Sales",2,0,0,136.63294416,0,30,32.05002349,0
21700,93868,147228,"DebtCon","ProfExe",22,0,0,153.68459626,0,25,39.533954235,0
8400,17479,66894,"HomeImp","Office",23,0,0,326.34280468,1,13,40.588576066,0
12000,69796,93757,"DebtCon","Office",16,0,1,91.432675908,0,8,24.459383678,0
11000,54641,65705,"DebtCon","Other",5,0,0,323.19292763,0,10,33.299628394,0
15600,62582,131510,"DebtCon","Self",2,0,2,122.60405287,1,17,38.588222397,1
25800,137140,167096,"DebtCon","Other",7,0,1,209.08528296,1,19,36.18947433,0
16700,53423,85685,"HomeImp","ProfExe",5,0,0,109.42942826,0,12,28.160611312,0
28700,67951,106093,"DebtCon","ProfExe",11,0,0,263.74392226,0,32,40.212234831,0
25600,78441,128814,"DebtCon","Office",2,0,0,310.50009981,1,24,38.738649619,0
13000,72931,NA,"DebtCon","Other",6,0,0,208.67289177,2,18,41.052235012,0
32600,233216,38583,"DebtCon","Mgr",4,0,1,226.14698877,2,49,40.222182864,0
16900,88143,115365,"DebtCon","Other",19,0,0,282.06851776,0,16,24.962851371,0
11900,44142,54299,"HomeImp","Other",22,0,0,123.47114722,0,22,37.154902302,0
18300,93728,153093,"HomeImp","ProfExe",5,0,0,109.33710593,0,16,36.213987487,0
9600,64758,63646,"HomeImp","Other",5,0,0,120.64455858,0,34,35.98492935,0
10500,74814,98132,"HomeImp","ProfExe",8,0,0,164.3308981,0,34,32.375149102,0
17000,6778,60065,"DebtCon","Sales",0,0,0,326.51841443,0,5,38.836601841,0
18200,13925,94898,"DebtCon","Other",22,0,0,223.90191801,2,41,35.998225405,0
24000,43427,68308,"DebtCon","Other",25,0,0,302.77226199,2,31,34.871855162,0
11100,56999,67427,"HomeImp","Other",8,0,0,139.51391501,0,16,35.892436102,0
39500,68117,117084,"DebtCon","Mgr",15,0,0,198.0997869,0,21,40.204874501,0
9900,23767,39293,"DebtCon","Other",5,1,0,145.76577376,0,9,24.605128805,1
23500,48286,81958,"DebtCon","Mgr",6,0,0,248.86009427,2,25,32.467300894,0
12800,54151,83828,"DebtCon","Other",13,0,0,132.16026989,0,16,23.477426284,1
27300,106221,137727,"DebtCon","Self",3,0,0,300.57451085,3,45,32.560359399,1
40300,369874,NA,"HomeImp","ProfExe",2,0,0,328.19889377,4,15,40.799921408,0
60000,38944,69961,"DebtCon","Other",2,0,0,96.693928882,0,20,28.385501018,0
14700,77565,101320,"HomeImp","ProfExe",6,0,0,120.82737185,0,26,25.27620451,0
13900,11413,81273,"DebtCon","Other",7,0,0,239.08369595,0,14,19.626149514,0
18600,49385,70220,"DebtCon","ProfExe",6,0,0,229.474919,2,32,30.731396529,0
18600,43438,NA,"DebtCon","Office",1,0,0,229.2744494,0,11,35.800071424,0
21700,20627,52040,"DebtCon","Other",26,0,2,199.98543166,0,25,27.117689551,0
12500,56791,72974,"HomeImp","Other",29,0,3,182.0664052,0,24,35.691622815,0
18400,75491,101745,"DebtCon","ProfExe",0,0,0,279.37005066,1,20,38.750299661,0
22500,87361,140632,"DebtCon","ProfExe",24,0,0,146.29617189,0,25,39.876769931,0
41700,59889,109250,"DebtCon","Mgr",16,0,0,187.13281076,0,22,36.968814443,0
43300,18824,63487,"DebtCon","Other",22,0,0,212.25488936,0,30,41.246735956,0
9700,45907,57507,"DebtCon","Other",6,0,0,81.229448637,0,11,29.037574223,0
12000,15756,53079,"HomeImp","Office",23,0,0,259.55504435,0,20,29.397478217,0
17800,60611,89943,"DebtCon","Office",29,0,0,208.46653704,0,21,30.813240588,0
20300,13838,30813,"DebtCon","Other",0,0,0,39.645887291,1,3,29.98518301,0
19700,139534,172125,"DebtCon","Other",0,0,0,101.94351853,6,17,32.761083981,1
21100,61427,83722,"DebtCon","Other",19,0,0,220.55353362,0,21,32.72762776,0
26800,96895,NA,"DebtCon","Mgr",23,0,0,201.96787517,0,13,40.162160653,0
22500,44228,86872,"HomeImp","Other",24,0,0,256.28691889,1,6,26.853259022,0
24800,76220,102087,"HomeImp","Mgr",6,0,1,126.64101955,0,32,48.569574037,1
19300,50554,76140,"DebtCon","Mgr",9,2,0,78.276625282,3,27,36.026904369,0
25500,79593,113063,"DebtCon","ProfExe",9,0,0,135.74061354,0,19,28.040793179,0
10700,48322,64383,"DebtCon","Other",0,1,0,185.25673471,2,12,28.030801551,0
6300,99469,116260,"HomeImp","Office",23,0,0,124.74559549,1,12,35.642270107,0
21700,29500,53943,"DebtCon","ProfExe",14,0,0,185.68207969,1,19,37.751545837,0
27700,67446,NA,"DebtCon","ProfExe",11,0,0,286.96597112,0,32,38.995164401,0
13900,47741,69111,"DebtCon","Other",2,0,0,254.25961308,0,21,28.885618182,0
25500,32458,52329,"DebtCon","Other",15,0,0,105.7836806,2,24,29.866278228,0
9800,78022,103466,"DebtCon","Mgr",1,0,0,83.835338491,2,24,37.434615355,0
10700,73996,92766,"DebtCon","Office",15,0,1,102.14742858,0,9,25.3840627,0
13200,69195,79252,"DebtCon","Office",13,0,0,248.78813035,3,37,41.905604624,0
11000,77723,107245,"HomeImp","ProfExe",5,0,0,NA,0,26,26.91192966,0
4200,66272,82953,"HomeImp","Other",3,0,0,110.27866259,0,15,43.450587911,0
18200,39109,62371,"HomeImp","Other",25,0,0,268.19826067,0,13,24.748181035,0
19200,24430,128837,"DebtCon","Other",9,0,0,355.79841245,1,10,41.147749222,0
12600,84933,110253,"DebtCon","ProfExe",8,0,0,NA,1,37,40.845077791,0
15300,57840,86903,"DebtCon","Other",0,0,0,110.82722442,4,11,38.826177523,0
28600,126189,167157,"DebtCon","ProfExe",19,0,2,239.22703591,0,26,31.012748928,1
15600,47537,66581,"DebtCon","Other",7,0,1,116.6148587,3,48,30.372801078,0
14400,78965,90729,"DebtCon","Mgr",4,0,0,132.6602719,2,26,39.686959105,0
20900,59228,92224,"DebtCon","Office",1,0,0,157.07118358,1,21,37.677209372,0
22200,57458,102195,"HomeImp","ProfExe",18,0,0,628.15806161,1,24,20.496216103,0
26400,240907,260638,"HomeImp","Self",7,1,0,255.41551402,3,51,37.652919106,0
6000,95232,NA,"HomeImp","Office",22,0,0,149.0229081,1,12,37.954336913,0
17200,33073,NA,"DebtCon","ProfExe",7,0,0,163.39478871,1,20,28.274888868,0
12800,79151,110583,"DebtCon","Other",4,0,0,79.371384496,1,13,33.586691632,0
17700,58016,76416,"DebtCon","Office",4,0,0,28.011491753,5,10,41.463373328,1
37900,150044,202894,"HomeImp","ProfExe",5,0,0,156.03392791,0,30,36.311407672,0
19900,68830,107598,"DebtCon","Office",10,0,0,202.93419537,2,13,30.957516266,0
17200,48999,76544,"DebtCon","ProfExe",5,0,0,240.52274651,3,31,32.841753914,0
10300,45275,62724,"HomeImp","Other",11,0,1,109.32463871,3,34,37.291824994,0
14400,111914,142105,"DebtCon","ProfExe",3,0,0,284.51696603,1,46,32.911384663,0
23200,131804,171144,"DebtCon","ProfExe",6,0,0,197.76872804,0,37,19.778851787,0
11900,89595,107895,"HomeImp","Mgr",9,0,0,250.46824187,0,24,30.305388108,0
12800,29100,NA,"HomeImp","Other",7,0,0,93.395002466,2,12,31.283061018,0
30500,108736,147531,"DebtCon","Other",13,0,0,228.61035912,1,40,43.12276156,0
16200,118585,131940,"DebtCon","Sales",5,0,0,202.38516993,2,40,23.977112224,1
9600,50655,NA,"DebtCon","Other",0,0,0,93.432844102,0,20,37.982353508,0
65200,71061,141666,"HomeImp","Office",10,0,1,134.68090672,0,11,43.56886383,0
23500,65587,87101,"DebtCon","Other",3,0,0,83.238000041,2,30,32.031678369,0
23600,87875,139025,"DebtCon","Other",10,0,0,112.91251455,2,15,38.505897277,0
18300,73510,95132,"DebtCon","Mgr",0,0,0,86.684295749,0,17,25.244046294,0
7400,56596,NA,"HomeImp","Mgr",3,0,1,141.96214925,0,23,28.300245637,0
17300,51185,65537,"DebtCon","Other",6,0,1,129.83794119,3,49,29.311594064,0
70800,192044,NA,"DebtCon","Self",10,0,0,221.60848575,2,25,30.37854757,0
31200,38352,NA,"DebtCon","Mgr",21,1,0,116.4379076,0,14,35.38186329,1
21700,56822,78399,"DebtCon","Mgr",10,1,0,70.691072722,3,28,36.610540064,0
31000,133471,188154,"DebtCon","ProfExe",0,0,0,218.53826063,2,18,40.315083491,0
17500,92986,114276,"DebtCon","Other",13,0,0,116.96135784,2,8,36.251385732,0
21500,90321,103778,"DebtCon","ProfExe",2,0,0,128.64278574,0,20,34.282675916,0
24300,70912,98353,"DebtCon","ProfExe",9,1,0,126.2435974,3,26,36.372531415,0
24300,21660,NA,"DebtCon","Other",26,0,0,102.78283553,0,10,23.247958281,0
12900,90646,100744,"HomeImp","Other",19,0,0,141.20846058,3,23,31.526379711,0
9600,70589,99384,"HomeImp","Other",0,0,1,176.4674623,0,31,34.234789575,0
8200,61821,64832,"HomeImp","Other",5,0,0,123.28602489,0,34,35.875343986,0
13000,96172,NA,"DebtCon","ProfExe",14,0,0,NA,1,18,36.225571567,0
21900,53458,77455,"DebtCon","ProfExe",10,0,0,192.88774922,1,42,40.956310782,0
14300,43826,70517,"DebtCon","Other",0,0,0,260.08494491,0,20,28.839933481,0
65500,205156,290239,"DebtCon","ProfExe",2,0,0,98.808205619,1,21,144.18900129,1
18800,166737,199303,"DebtCon","ProfExe",9,0,0,270.88268753,1,38,25.532128787,0
16900,71672,96677,"DebtCon","Other",1,0,0,153.79169482,0,30,35.327836168,0
25700,63054,104624,"DebtCon","Other",15,0,1,132.10711721,0,29,40.205292882,0
14300,93989,117410,"DebtCon","Office",10,0,0,220.89922098,0,12,39.877500773,0
17200,11950,170000,"HomeImp","Mgr",22,0,0,77.283384968,1,20,28.82169866,0
8400,57694,70782,"HomeImp","Other",4,0,0,125.71032467,0,34,37.622785545,0
10800,44355,57742,"HomeImp","Other",20,0,1,129.73199214,0,22,38.042767861,0
15400,28669,43078,"DebtCon","Mgr",14,1,0,108.19889491,1,17,24.674174851,0
30800,21172,37333,"DebtCon","Other",30,0,0,208.49869628,0,15,41.358171066,0
9500,59494,75930,"HomeImp","Other",0,0,0,98.99850784,0,6,36.888436373,0
13100,73987,106557,"DebtCon","Office",9,0,0,149.45252906,1,13,37.008526928,0
12000,7804,65395,"HomeImp","Other",8,2,0,347.12332582,0,21,16.816307486,0
11400,28043,87684,"HomeImp","ProfExe",20,1,1,229.17795924,0,10,25.489994512,0
26800,46236,62711,"DebtCon","Office",17,0,0,175.07505804,1,22,33.059933638,0
13400,67941,84973,"DebtCon","Office",6,1,3,179.97707017,3,30,37.428937524,0
8400,39677,54707,"DebtCon","Office",10,0,0,203.24296532,1,23,31.217709755,0
10000,127319,194992,"HomeImp","Office",1,0,1,337.6899717,0,16,41.447505948,0
27600,72468,106906,"DebtCon","ProfExe",12,0,0,288.84955151,1,32,38.984013009,0
23800,76390,110315,"DebtCon","Mgr",7,0,0,275.95535624,2,29,29.713601037,0
18200,68743,92112,"DebtCon","Mgr",0,0,0,95.34376502,0,16,26.692666627,0
13300,57878,69907,"DebtCon","ProfExe",1,0,0,154.48481378,2,35,41.119153488,0
13100,48153,70059,"DebtCon","Other",11,0,0,242.6505336,0,18,30.893118223,0
15300,22079,168281,"HomeImp","Self",8,0,0,301.4910256,0,27,27.771122696,0
22800,132706,NA,"DebtCon","ProfExe",8,0,0,147.41494905,0,37,19.518531863,0
17200,43996,79419,"DebtCon","Mgr",5,0,0,140.97340097,0,9,28.662173401,0
9300,79133,100033,"DebtCon","Other",3,0,0,102.16302743,2,31,40.794635454,0
26300,78851,109090,"DebtCon","Office",8,0,0,405.43042921,0,44,42.341626392,0
48200,93127,159179,"DebtCon","Other",16,0,0,216.00862038,8,19,38.128228035,0
20800,96994,140564,"DebtCon","Mgr",13,0,0,169.68715741,1,25,33.525064301,0
12900,50636,57838,"DebtCon","Other",0,1,0,187.82532332,1,13,28.813470941,0
8700,57141,70244,"HomeImp","Other",8,0,0,106.85542816,0,19,31.891314262,1
11800,118053,125325,"DebtCon","Self",5,0,0,181.17206513,0,18,33.200397325,0
19100,58453,NA,"DebtCon","Other",15,1,0,203.14107643,1,21,36.228729628,0
8500,77954,NA,"HomeImp","Other",25,0,0,350.7763043,1,46,28.584515556,0
17800,107736,113100,"DebtCon","Other",1,0,0,135.12322489,2,20,38.937112238,0
8800,55990,89673,"HomeImp","Other",18,0,0,184.62596594,0,29,27.701649739,0
8600,57727,70828,"HomeImp","Other",5,0,0,87.845310974,3,19,41.75352499,0
22600,133264,172882,"DebtCon","ProfExe",6,1,0,190.24756023,0,37,19.973955025,0
13800,94843,125541,"HomeImp","Mgr",2,0,2,159.25249684,0,26,42.305239736,0
9000,8221,38290,"DebtCon","Other",4,0,0,266.38379937,0,12,23.703067187,0
23400,72262,NA,"DebtCon","Other",2,0,0,105.99926564,1,29,31.8406351,0
7400,65032,NA,"HomeImp","Other",15,0,0,230.42025592,1,35,35.415112916,0
5500,40584,46645,"HomeImp","Other",4,0,1,136.32063746,0,13,34.494708965,1
24500,82756,122917,"DebtCon","ProfExe",11,0,1,108.65014117,0,18,26.127436677,0
26000,20119,54563,"DebtCon","Other",24,0,0,126.98795944,0,11,25.623638507,0
13900,84427,114209,"HomeImp","ProfExe",12,0,2,180.18742244,0,27,33.351870253,0
21600,61797,109007,"DebtCon","ProfExe",14,0,2,267.88778988,0,35,26.092171525,0
8900,147801,157335,"HomeImp","Other",4,0,0,85.574865756,4,21,34.756560384,1
25400,107343,192642,"DebtCon","Other",1,0,10,192.6716931,1,14,35.759760239,1
32700,14955,38584,"DebtCon","Other",29,0,0,197.98631477,0,14,41.529096268,0
13600,115816,212995,"HomeImp","ProfExe",1,0,0,114.8430305,1,14,26.3251112,0
7100,57863,70969,"DebtCon","Other",0,0,0,65.872044812,7,21,26.829490191,0
25700,26059,51800,"DebtCon","Other",24,0,0,118.03113124,0,10,23.085478541,0
40900,64674,111877,"DebtCon","Mgr",15,0,0,NA,0,21,40.456009873,0
26400,196412,250164,"DebtCon","Other",9,0,0,97.278349271,1,26,42.334245998,0
15200,105328,113931,"HomeImp","ProfExe",3,0,0,138.13350449,2,32,61.89063458,1
17800,38770,64357,"DebtCon","Other",17,0,0,NA,0,21,27.97949547,0
26400,59288,87753,"DebtCon","Other",8,1,1,145.88249239,3,29,38.972486705,0
26500,76599,119041,"DebtCon","Other",4,0,0,97.265658469,1,31,40.12650973,0
24400,93411,140031,"HomeImp","ProfExe",6,0,0,177.51124938,0,32,31.027335916,0
15600,76724,96942,"DebtCon","Other",0,1,0,157.41095093,1,18,34.23989502,0
24200,22763,47622,"DebtCon","Other",23,0,0,126.92269121,1,10,23.040944709,0
16200,22956,44866,"DebtCon","Mgr",16,0,0,114.75901917,1,17,24.090882167,0
4000,26572,31960,"HomeImp","Office",11,0,0,117.79510387,0,8,41.286491948,1
10600,62909,81411,"HomeImp","Other",15,0,0,238.31447075,1,35,34.680381648,0
12000,57371,69076,"DebtCon","Mgr",10,1,0,83.251972039,1,19,29.632108256,0
13500,63572,102739,"HomeImp","ProfExe",7,0,0,250.56135691,0,12,34.913793441,0
23100,64601,100170,"DebtCon","Office",2,0,0,156.67537504,0,21,34.000236065,0
17400,44479,78121,"DebtCon","Mgr",1,0,0,117.3235888,0,9,27.133989435,0
18500,38145,59415,"HomeImp","Other",25,0,0,241.89735737,0,14,23.870792259,0
17600,88661,114922,"DebtCon","Other",13,0,0,152.75401017,1,7,36.766273628,0
16900,73128,101683,"DebtCon","Sales",26,0,0,254.19179745,0,45,38.512308689,1
12100,61868,66874,"HomeImp","Other",30,0,3,170.43863924,0,23,37.915020999,0
24200,90626,116601,"DebtCon","Self",2,0,0,226.11638661,1,27,34.499938365,0
23000,76561,111389,"DebtCon","Mgr",8,0,1,301.23291075,2,28,30.346706109,0
11300,129489,195105,"HomeImp","Office",0,0,1,356.31348584,0,16,41.634017956,0
31300,119911,171916,"DebtCon","ProfExe",16,0,0,140.44947135,0,16,27.689910704,0
14700,33150,46053,"HomeImp","Other",8,0,0,76.914717556,2,11,30.69643481,0
16400,71264,94726,"DebtCon","Other",1,0,0,177.2573424,1,31,35.034481355,0
18600,48711,69611,"HomeImp","Office",2,0,0,130.25313366,0,17,33.691188019,0
10200,79257,105912,"HomeImp","ProfExe",3,0,0,95.35537249,0,33,39.391365195,0
12700,53199,82567,"HomeImp","Other",3,0,1,185.32503543,0,13,27.390380405,0
24800,144410,211936,"HomeImp","ProfExe",3,0,0,195.07035954,1,28,38.926156879,0
17700,82302,111228,"HomeImp","ProfExe",4,0,0,118.4559036,0,25,37.160561204,0
17000,82662,111357,"DebtCon","Mgr",17,0,0,252.30598474,4,30,37.316119916,0
11300,46120,52911,"HomeImp","Mgr",19,0,0,229.44157776,1,17,36.334814357,0
14000,46541,64338,"DebtCon","Other",0,0,0,204.40944332,1,12,28.364798507,0
10800,61791,78361,"DebtCon","Office",5,0,0,94.518067782,2,15,28.088524645,0
17100,48471,71546,"DebtCon","ProfExe",5,0,1,254.0957007,3,32,29.818743539,0
11700,95411,117927,"DebtCon","ProfExe",14,0,0,177.92669579,1,17,34.490564131,0
15900,38860,68912,"DebtCon","ProfExe",9,0,0,250.92750292,1,16,22.175263227,0
39700,146341,208296,"HomeImp","ProfExe",5,0,0,139.4367339,0,31,35.459160501,0
12700,9038,65969,"HomeImp","Other",7,1,1,346.58010279,0,22,13.347212679,0
46300,120636,178823,"DebtCon","Self",11,0,0,188.0436192,0,3,40.915141271,0
11900,81318,105454,"HomeImp","ProfExe",6,0,0,92.136821036,1,33,37.525751033,0
11300,16115,69113,"DebtCon","ProfExe",22,0,2,403.51499966,0,12,22.168244524,0
7400,51974,59323,"HomeImp","Other",4,0,0,83.34671188,0,18,23.397634628,0
20900,61402,88659,"DebtCon","ProfExe",9,3,0,164.24893233,1,63,40.921433337,1
7500,67778,83368,"DebtCon","ProfExe",15,0,0,227.29208976,0,17,24.091770363,0
15200,7879,95124,"HomeImp","Other",13,0,1,270.28589924,0,22,29.160140823,0
24900,46116,77519,"DebtCon","Other",9,0,0,120.08355192,1,19,42.929509267,0
40000,145351,NA,"HomeImp","ProfExe",3,0,0,153.82654377,0,31,36.099926976,0
37900,201996,272874,"DebtCon","ProfExe",3,0,0,249.8265925,0,32,31.427582447,0
17800,54003,116434,"DebtCon","ProfExe",18,0,0,268.71530396,0,19,24.251971765,0
27200,101680,134864,"DebtCon","Office",10,0,1,150.59619803,0,29,40.880494666,0
11000,77929,102942,"HomeImp","ProfExe",8,0,0,173.8298837,0,34,33.897772554,0
24500,62490,97467,"DebtCon","Other",14,0,0,96.972678724,1,17,34.975655027,0
47000,42437,NA,"HomeImp","Self",10,0,0,206.71407561,2,35,40.142521056,0
14700,51829,NA,"DebtCon","Other",14,0,0,169.98530778,0,18,35.635393849,1
9900,47865,88105,"HomeImp","Other",18,0,0,203.02399137,0,17,34.553305392,0
58100,42615,70584,"DebtCon","Other",4,0,0,102.29911691,0,20,28.525768936,0
10100,114590,215784,"HomeImp","ProfExe",2,0,0,123.16918276,0,14,27.84508378,0
43900,120527,174003,"DebtCon","Self",13,0,0,167.20836635,0,4,39.289348981,0
25600,144616,211230,"HomeImp","ProfExe",7,0,0,199.09130807,0,27,39.002928326,0
6100,62751,95617,"HomeImp","Other",1,0,0,138.64686318,1,13,31.757270694,1
13500,88738,NA,"DebtCon","Office",9,0,0,239.74372086,0,12,41.077117828,0
13600,18232,75898,"DebtCon","ProfExe",19,0,2,399.35570145,0,12,21.260894854,0
10100,154005,175684,"HomeImp","Office",4,0,0,189.36630726,0,56,33.971221884,0
7500,32070,NA,"DebtCon","Other",1,1,0,228.03600011,0,6,30.162214113,1
14800,63508,87310,"DebtCon","Other",2,0,0,127.16522994,3,10,38.953722682,0
12000,88210,114224,"DebtCon","ProfExe",8,0,0,203.46897898,1,36,41.572971522,0
16900,102108,117650,"DebtCon","Other",9,0,0,279.11258466,1,19,29.645177293,0
19500,98718,122659,"HomeImp","Mgr",0,0,1,324.25708383,0,20,42.546020912,0
14700,35164,68061,"DebtCon","ProfExe",5,0,0,245.67057762,1,16,23.112289816,0
28100,112564,162129,"DebtCon","ProfExe",7,0,0,115.56446202,2,26,33.091681472,0
27200,145725,179197,"DebtCon","Other",1,0,0,183.37628836,0,34,40.287479925,0
