"";"Идентификатор";"Комнатность";"Новостройка";"Метро.Район";"Время.до.метро";"Этаж";"Этажность";"Площадь.общая"
"1";24016418;1;"Нет";"Киевская";15;4;9;21
"2";23454997;1;"Нет";"Киевская";10;5;5;31
"3";23697825;1;"Нет";"Марксистская";10;5;5;32
"4";23712199;1;"Нет";"Марксистская";5;1;9;36
"5";23701679;2;"Нет";"Таганская";10;5;5;41
"6";23970021;3;"Нет";"Киевская";NA;4;9;53
"7";23720877;1;"Нет";"Таганская";15;4;5;32
"8";24042343;1;"Нет";"Павелецкая";10;8;9;32
"9";21047013;1;"Нет";"Таганская";10;3;5;36
"10";23923218;1;"Нет";"Киевская";26;2;9;33
"11";23652864;1;"Нет";"Таганская";10;4;9;32
"12";23720472;2;"Нет";"Комсомольская";20;9;12;42
"13";23787247;1;"Нет";"Киевская";15;1;17;38
"14";23960885;2;"Нет";"Таганская";15;5;9;38
"15";23905868;2;"Нет";"Марксистская";12;2;9;35
"16";23953154;1;"Нет";"Таганская";10;2;12;35
"17";24052400;1;"Нет";"Проспект Мира";10;5;5;35
"18";23963748;1;"Нет";"Павелецкая";15;1;14;35
"19";21481788;5;"Нет";"Парк культуры";3;2;6;139
"20";22897293;1;"Нет";"Таганская";10;8;17;35
"21";23721167;2;"Нет";"Павелецкая";10;9;9;37
"22";23864464;1;"Нет";"Проспект Мира";5;1;9;33
"23";23963904;1;"Нет";"Таганская";15;3;7;32
"24";24042641;1;"Нет";"Павелецкая";NA;NA;NA;NA
"25";24010479;1;"Нет";"Чеховская";10;4;4;19
"26";23144670;1;"Нет";"Киевская";10;9;9;32
"27";23712140;1;"Нет";"Таганская";15;3;9;33
"28";23686705;2;"Нет";"Киевская";14;2;9;38
"29";23866662;3;"Нет";"Таганская";15;3;14;56
"30";24043288;1;"Нет";"Сухаревская";3;1;5;29
"31";24037142;2;"Нет";"Киевская";10;9;10;41
"32";23571277;1;"Нет";"Проспект Мира";4;5;6;30
"33";23560312;1;"Нет";"Таганская";5;5;17;52
"34";24043598;2;"Нет";"Таганская";7;12;12;45
"35";23653093;2;"Нет";"Таганская";10;5;5;44
"36";23435426;1;"Нет";"Таганская";10;3;14;36
"37";24014642;1;"Нет";"Киевская";10;7;12;35
"38";23983043;2;"Нет";"Таганская";10;2;5;40
"39";23819031;2;"Нет";"Киевская";15;10;10;40
"40";23817937;2;"Нет";"Киевская";5;6;10;41
"41";20455322;2;"Нет";"Таганская";10;11;16;50
"42";23687272;2;"Нет";"Киевская";10;1;12;44
"43";23961050;1;"Нет";"Китай-город";10;2;5;29
"44";24037004;2;"Нет";"Киевская";10;6;14;38
"45";24036931;3;"Нет";"Павелецкая";25;9;16;70
"46";23694262;1;"Нет";"Таганская";10;3;12;39
"47";23961189;1;"Нет";"Таганская";10;2;5;29
"48";23749729;2;"Нет";"Киевская";10;3;5;43
"49";23963840;1;"Нет";"Цветной бульвар";10;2;4;18
"50";24042912;1;"Нет";"Менделеевская";7;8;14;32
"51";23963962;2;"Нет";"Новослободская";7;5;5;46
"52";23509043;1;"Нет";"Павелецкая";5;12;14;39
"53";23454918;1;"Нет";"Киевская";10;6;16;34
"54";23798982;2;"Нет";"Белорусская";5;1;4;43
"55";24009486;1;"Да";"Добрынинская";10;5;29;48
"56";24043129;1;"Нет";"Павелецкая";7;16;16;38
"57";24009487;1;"Да";"Добрынинская";10;11;29;49
"58";24037109;1;"Нет";"Белорусская";3;2;8;36
"59";24043742;2;"Нет";"Менделеевская";10;4;5;46
"60";24036918;2;"Нет";"Таганская";10;11;16;50
"61";23718650;2;"Нет";"Добрынинская";10;1;9;47
"62";23718651;2;"Нет";"Серпуховская";10;1;9;47
"63";24013888;2;"Нет";"Таганская";5;3;12;48
"64";23953192;1;"Нет";"Таганская";10;5;25;40
"65";23912981;1;"Нет";"Проспект Мира";1;1;9;41
"66";23652752;1;"Нет";"Белорусская";3;6;8;30
"67";23687237;3;"Нет";"Павелецкая";10;5;9;60
"68";20988562;1;"Нет";"Марксистская";10;11;18;39
"69";22764044;2;"Нет";"Курская";10;2;6;56
"70";23152678;3;"Нет";"Киевская";10;9;16;68
"71";24022840;1;"Нет";"Киевская";5;6;9;33
"72";23960833;1;"Нет";"Киевская";5;2;9;30
"73";23313719;1;"Нет";"Третьяковская";10;2;5;30
"74";23642984;1;"Нет";"Цветной бульвар";7;3;NA;33
"75";23734183;1;"Нет";"Сухаревская";7;4;4;44
"76";23994893;1;"Нет";"Проспект Мира";10;5;9;33
"77";24017155;2;"Нет";"Таганская";3;5;5;43
"78";23560175;2;"Нет";"Таганская";10;7;12;46
"79";24042535;2;"Нет";"Павелецкая";NA;3;9;40
"80";23977487;1;"Нет";"Красные Ворота";4;9;16;38
"81";23694628;1;"Нет";"Таганская";15;19;25;40
"82";23571585;2;"Нет";"Павелецкая";5;8;9;45
"83";24017211;2;"Нет";"Цветной бульвар";10;2;9;44
"84";23340537;2;"Нет";"Белорусская";10;4;7;48
"85";23859373;2;"Нет";"Таганская";10;6;9;39
"86";24031901;2;"Нет";"Таганская";4;8;8;39
"87";23652892;3;"Нет";"Таганская";10;5;5;68
"88";22862304;2;"Нет";"Таганская";5;6;9;40
"89";24043058;1;"Нет";"Цветной бульвар";NA;12;12;33
"90";21239965;1;"Нет";"Курская";7;1;5;39
"91";23793245;1;"Нет";"Октябрьская";5;7;12;31
"92";23784813;2;"Нет";"Таганская";10;2;12;51
"93";24042472;2;"Нет";"Белорусская";7;3;12;40
"94";23793042;2;"Нет";"Киевская";10;9;9;46
"95";23963973;1;"Нет";"Краснопресненская";10;2;9;32
"96";23988944;3;"Нет";"Новослободская";9;3;5;56
"97";23947095;1;"Нет";"Маяковская";5;8;9;35
"98";23947096;1;"Нет";"Полянка";1;3;16;40
"99";23671088;1;"Нет";"Белорусская";3;3;8;30
"100";23455340;2;"Нет";"Сухаревская";5;3;5;45
"101";24050088;2;"Нет";"Новокузнецкая";5;9;16;39
"102";23455339;2;"Нет";"Проспект Мира";5;3;5;45
"103";23805992;2;"Нет";"Серпуховская";5;2;6;52
"104";23963901;1;"Нет";"Новокузнецкая";NA;5;9;32
"105";23757381;1;"Нет";"Белорусская";8;1;12;44
"106";23988999;2;"Нет";"Менделеевская";5;10;12;44
"107";23861950;2;"Нет";"Новослободская";5;10;12;44
"108";22950996;1;"Нет";"Красные Ворота";10;5;6;40
"109";23805673;1;"Нет";"Цветной бульвар";7;3;10;36
"110";23805674;1;"Нет";"Сухаревская";5;3;10;36
"111";22988421;1;"Нет";"Проспект Мира";10;5;6;40
"112";23805672;1;"Нет";"Проспект Мира";7;3;NA;36
"113";23250697;1;"Нет";"Курская";5;1;12;39
"114";23855245;2;"Нет";"Белорусская";5;5;5;54
"115";23955343;2;"Нет";"Курская";5;3;3;63
"116";24050079;2;"Нет";"Проспект Мира";10;7;12;50
"117";23455459;2;"Нет";"Павелецкая";5;3;9;60
"118";22380444;2;"Нет";"Таганская";7;10;14;45
"119";24013901;3;"Нет";"Таганская";12;3;7;74
"120";23815720;2;"Нет";"Сухаревская";5;4;5;37
"121";23686792;2;"Нет";"Новослободская";5;2;5;43
"122";23709831;2;"Нет";"Киевская";NA;11;17;55
"123";23694488;1;"Нет";"Таганская";4;6;14;37
"124";23686692;2;"Нет";"Смоленская";3;5;7;73
"125";24052427;2;"Нет";"Таганская";10;13;17;47
"126";23614202;3;"Нет";"Таганская";7;3;5;76
"127";23961041;2;"Нет";"Добрынинская";10;3;9;49
"128";24017173;3;"Нет";"Добрынинская";10;3;9;49
"129";23960912;3;"Нет";"Павелецкая";20;5;7;71
"130";23756971;2;"Нет";"Менделеевская";10;16;17;54
"131";23746967;2;"Нет";"Проспект Мира";5;2;14;52
"132";23756968;2;"Нет";"Белорусская";10;16;17;54
"133";23756970;2;"Нет";"Новослободская";10;16;17;54
"134";23905835;2;"Нет";"Белорусская";7;4;12;40
"135";23961323;2;"Нет";"Белорусская";10;2;9;47
"136";23961316;2;"Нет";"Белорусская";10;2;9;47
"137";23963743;2;"Нет";"Добрынинская";10;14;14;54
"138";23455132;4;"Нет";"Павелецкая";5;4;4;57
"139";23864446;2;"Нет";"Серпуховская";5;2;8;53
"140";23374902;1;"Нет";"Полянка";5;6;14;39
"141";23817987;1;"Нет";"Китай-город";5;4;5;44
"142";24043704;1;"Нет";"Пушкинская";10;10;16;40
"143";24042708;1;"Нет";"Таганская";10;NA;NA;37
"144";23426412;2;"Нет";"Комсомольская";1;6;8;55
"145";23787220;2;"Нет";"Курская";5;5;9;44
"146";23454971;2;"Нет";"Добрынинская";5;12;14;54
"147";23983133;4;"Нет";"Серпуховская";5;1;5;70
"148";22663939;1;"Нет";"Краснопресненская";6;5;15;38
"149";24008168;2;"Нет";"Комсомольская";10;6;9;54
"150";24037143;2;"Нет";"Комсомольская";3;6;8;55
"151";23787181;3;"Нет";"Серпуховская";1;2;3;71
"152";21953207;2;"Нет";"Сухаревская";5;3;12;39
"153";24043229;1;"Нет";"Марксистская";1;9;17;34
"154";24008015;1;"Нет";"Октябрьская";10;7;17;50
"155";23455161;2;"Нет";"Смоленская";10;5;5;43
"156";24036730;2;"Нет";"Серпуховская";10;6;6;60
"157";24036992;2;"Нет";"Парк культуры";7;10;17;45
"158";23866848;2;"Нет";"Киевская";5;3;8;56
"159";24050060;3;"Нет";"Красные Ворота";7;1;9;67
"160";21526488;3;"Нет";"Киевская";5;9;10;54
"161";23805926;3;"Нет";"Красные Ворота";5;4;8;65
"162";23805927;3;"Нет";"Комсомольская";5;4;8;65
"163";23960983;1;"Нет";"Смоленская";1;4;9;36
"164";23796186;1;"Нет";"Цветной бульвар";10;11;16;36
"165";23686667;2;"Нет";"Белорусская";10;4;8;60
"166";22380441;1;"Нет";"Смоленская";7;1;6;38
"167";21774603;1;"Нет";"Баррикадная";7;1;6;38
"168";23994501;2;"Нет";"Баррикадная";10;1;5;46
"169";24036921;2;"Нет";"Таганская";5;8;17;53
"170";22988898;2;"Нет";"Таганская";3;1;9;53
"171";23806032;2;"Нет";"Серпуховская";5;5;5;62
"172";24043634;2;"Нет";"Киевская";7;3;8;56
"173";23818043;3;"Нет";"Павелецкая";10;7;9;80
"174";23657058;2;"Нет";"Сухаревская";7;3;16;53
"175";23718575;2;"Нет";"Новослободская";10;8;12;47
"176";23805534;2;"Нет";"Киевская";5;8;8;47
"177";24052499;3;"Нет";"Белорусская";7;6;9;54
"178";23953259;2;"Нет";"Маяковская";7;4;4;60
"179";24036908;2;"Нет";"Киевская";12;3;9;40
"180";24035124;2;"Нет";"Парк культуры";8;1;4;63
"181";23796347;2;"Нет";"Таганская";7;5;14;54
"182";23684378;1;"Нет";"Смоленская";7;1;14;35
"183";23684406;1;"Нет";"Кропоткинская";7;1;14;35
"184";23905852;2;"Нет";"Новослободская";10;4;5;60
"185";24042938;2;"Нет";"Таганская";10;2;16;40
"186";23210403;2;"Нет";"Таганская";3;2;9;53
"187";23927673;3;"Нет";"Белорусская";7;1;10;62
"188";23636940;3;"Нет";"Павелецкая";10;5;5;78
"189";24049254;3;"Нет";"Новослободская";15;3;5;74
"190";22842085;3;"Нет";"Октябрьская";7;2;6;64
"191";23699236;2;"Нет";"Таганская";5;8;9;50
"192";23250510;2;"Нет";"Смоленская";7;4;6;55
"193";23977435;2;"Нет";"Таганская";12;17;18;62
"194";23652876;3;"Нет";"Таганская";5;4;9;60
"195";24042573;1;"Нет";"Киевская";5;9;12;52
"196";23949654;2;"Нет";"Красные Ворота";7;2;7;69
"197";24039867;2;"Нет";"Трубная";2;8;9;46
"198";24043467;2;"Нет";"Смоленская";NA;1;8;50
"199";23871867;2;"Нет";"Новослободская";5;1;9;50
"200";23949664;2;"Нет";"Курская";7;2;7;69
"201";24031875;2;"Нет";"Павелецкая";2;2;14;53
"202";23614323;2;"Нет";"Павелецкая";5;6;9;75
"203";23861938;2;"Нет";"Киевская";7;18;25;93
"204";22195144;3;"Нет";"Баррикадная";7;1;7;66
"205";23534534;3;"Нет";"Белорусская";10;7;8;62
"206";21126211;3;"Нет";"Таганская";7;7;14;65
"207";23988889;2;"Нет";"Смоленская";10;5;6;52
"208";23977425;2;"Нет";"Парк культуры";5;3;5;64
"209";24043723;2;"Нет";"Таганская";NA;4;12;54
"210";23581805;3;"Нет";"Краснопресненская";3;9;9;55
"211";23657063;3;"Нет";"Павелецкая";5;10;16;64
"212";23793139;1;"Нет";"Киевская";10;10;14;49
"213";23454942;2;"Нет";"Марксистская";5;11;17;84
"214";23606153;1;"Нет";"смоленская - синяя";5;2;9;40
"215";23855174;2;"Нет";"Баррикадная";NA;8;12;65
"216";23855175;3;"Нет";"Краснопресненская";NA;8;12;65
"217";24039895;1;"Нет";"Маяковская";10;11;17;40
"218";22746189;1;"Да";"Новослободская";3;9;14;42
"219";23455512;2;"Нет";"Сухаревская";5;3;7;45
"220";23949640;3;"Нет";"Белорусская";5;11;11;65
"221";24013976;3;"Нет";"Краснопресненская";3;5;6;78
"222";23731711;3;"Нет";"Краснопресненская";5;5;5;77
"223";24031781;3;"Нет";"Баррикадная";5;3;5;70
"224";23455024;3;"Нет";"Таганская";5;3;3;57
"225";24043419;4;"Нет";"Белорусская";10;5;5;84
"226";24014003;2;"Нет";"Таганская";10;5;7;60
"227";24050034;3;"Нет";"Новокузнецкая";5;6;9;57
"228";24050033;3;"Нет";"Павелецкая";5;6;9;57
"229";24043434;1;"Нет";"Кропоткинская";5;2;12;35
"230";21741529;2;"Нет";"Чистые пруды";3;2;4;46
"231";23747065;2;"Нет";"Красные Ворота";2;3;5;53
"232";24017285;2;"Нет";"Курская";5;1;4;82
"233";24013783;2;"Нет";"Проспект Мира";10;4;12;51
"234";23950224;2;"Нет";"Менделеевская";5;4;5;63
"235";24052535;2;"Нет";"Таганская";2;6;17;55
"236";23340612;2;"Нет";"Парк культуры";5;1;4;54
"237";21741530;3;"Нет";"Чистые пруды";3;2;4;46
"238";23534629;3;"Нет";"Цветной бульвар";5;2;3;54
"239";23818105;3;"Нет";"Белорусская";NA;9;14;70
"240";23960930;2;"Нет";"Таганская";10;3;14;57
"241";24042602;2;"Нет";"Киевская";NA;3;9;60
"242";23191525;2;"Нет";"Белорусская";10;3;8;58
"243";23455466;2;"Нет";"Киевская";5;2;9;50
"244";23960976;3;"Нет";"Новокузнецкая";12;1;10;80
"245";24043103;3;"Нет";"Проспект Мира";10;3;9;60
"246";23714268;3;"Нет";"Октябрьская";2;6;10;59
"247";23960977;3;"Нет";"Марксистская";12;1;10;80
"248";23871839;2;"Нет";"Киевская";8;7;14;60
"249";24011260;3;"Нет";"Маяковская";10;5;5;68
"250";23686640;3;"Нет";"Таганская";15;1;8;80
"251";23864445;2;"Нет";"Смоленская";5;3;6;42
"252";24032056;2;"Нет";"Новокузнецкая";5;4;5;56
"253";22808173;2;"Нет";"Белорусская";NA;6;8;60
"254";23455140;2;"Нет";"Краснопресненская";3;7;14;50
"255";24042599;2;"Нет";"Киевская";5;8;9;56
"256";22600341;2;"Нет";"Киевская";10;8;8;58
"257";20988663;3;"Нет";"Маяковская";7;4;6;62
"258";23869596;3;"Нет";"Павелецкая";5;2;5;68
"259";24037179;4;"Нет";"Марксистская";15;5;8;103
"260";23455144;3;"Нет";"Новокузнецкая";5;2;5;73
"261";24043336;3;"Нет";"Краснопресненская";NA;3;6;65
"262";24043490;3;"Нет";"Краснопресненская";NA;3;6;65
"263";23970020;3;"Нет";"Павелецкая";10;7;14;70
"264";23969942;3;"Нет";"Сухаревская";10;9;16;78
"265";22217139;2;"Нет";"Красные Ворота";5;4;8;67
"266";23963834;2;"Нет";"Красные Ворота";5;3;8;57
"267";23075975;2;"Нет";"Курская";5;4;8;67
"268";21459464;2;"Нет";"Новослободская";10;1;5;63
"269";23963833;2;"Нет";"Курская";5;3;8;57
"270";23356197;4;"Нет";"Белорусская";10;12;12;62
"271";23427238;4;"Нет";"Краснопресненская";10;12;12;62
"272";23977369;2;"Нет";"Маяковская";3;2;7;44
"273";23977370;2;"Нет";"Маяковская";3;2;7;44
"274";23652954;2;"Нет";"Курская";NA;5;7;63
"275";23993665;2;"Нет";"Парк культуры";10;1;9;75
"276";23313593;2;"Нет";"Киевская";10;5;6;56
"277";23787199;3;"Нет";"Курская";5;5;7;63
"278";23988880;4;"Нет";"Новослободская";6;3;5;75
"279";23949790;1;"Нет";"Цветной бульвар";2;1;3;42
"280";23949789;2;"Нет";"Цветной бульвар";2;1;3;42
"281";23455180;2;"Нет";"Белорусская";10;6;16;60
"282";24042828;2;"Нет";"Парк культуры";NA;4;9;55
"283";23694242;3;"Нет";"Белорусская";20;4;6;69
"284";23806145;3;"Нет";"Таганская";5;4;6;66
"285";24047427;4;"Нет";"Белорусская";NA;1;8;71
"286";24008386;5;"Нет";"Киевская";10;8;20;150
"287";24008203;2;"Нет";"Таганская";10;7;18;79
"288";21582876;3;"Нет";"Павелецкая";5;3;5;67
"289";23126851;2;"Нет";"Кропоткинская";5;7;16;52
"290";23970073;2;"Нет";"Арбатская";10;8;16;52
"291";23126850;3;"Нет";"Кропоткинская";5;7;16;52
"292";23970041;3;"Нет";"Арбатская";10;7;16;52
"293";21774645;3;"Нет";"Новослободская";6;5;7;65
"294";24042889;2;"Нет";"Марксистская";7;3;17;64
"295";23657003;2;"Нет";"Смоленская";5;22;24;51
"296";23657014;2;"Нет";"Павелецкая";7;9;9;65
"297";23947100;2;"Нет";"Добрынинская";6;6;8;53
"298";23878267;3;"Нет";"Полянка";5;2;9;65
"299";23878288;3;"Нет";"Октябрьская";5;2;9;65
"300";20516878;1;"Нет";"Парк культуры";NA;4;6;36
"301";23712138;3;"Нет";"Чистые пруды";5;2;5;64
"302";23963896;2;"Нет";"Смоленская";5;2;5;51
"303";23723743;3;"Нет";"Проспект Мира";5;6;6;65
"304";23920946;3;"Нет";"Таганская";5;4;5;82
"305";24007204;1;"Да";"Октябрьская";10;4;14;46
"306";24007202;1;"Да";"Октябрьская";10;4;14;46
"307";24007203;1;"Да";"Октябрьская";10;4;14;46
"308";24002152;1;"Да";"Октябрьская";10;4;14;46
"309";24001700;1;"Да";"Октябрьская";10;4;13;47
"310";24001930;1;"Да";"Октябрьская";10;4;13;46
"311";23744801;2;"Нет";"Арбатская";5;4;4;50
"312";23687290;2;"Нет";"Белорусская";10;5;5;61
"313";23656940;3;"Нет";"Добрынинская";1;2;14;70
"314";23744608;1;"Нет";"Пушкинская";5;3;10;43
"315";23693213;3;"Нет";"Курская";0;8;9;71
"316";24037003;3;"Нет";"Добрынинская";3;1;7;62
"317";23977353;3;"Нет";"Киевская";7;6;12;73
"318";22150030;2;"Нет";"Пушкинская";7;1;7;52
"319";23314243;2;"Нет";"Чеховская";10;2;3;48
"320";24042415;2;"Нет";"Арбатская";7;24;24;55
"321";24043383;2;"Нет";"Проспект Мира";7;3;9;45
"322";24043278;2;"Нет";"Проспект Мира";10;8;8;75
"323";23862034;2;"Нет";"Киевская";5;5;8;52
"324";23686648;2;"Нет";"Киевская";5;3;11;54
"325";23799086;3;"Нет";"Цветной бульвар";5;5;6;80
"326";24014072;3;"Нет";"Чистые пруды";5;5;5;72
"327";24039999;3;"Нет";"Красные Ворота";5;4;8;75
"328";23871844;3;"Нет";"Комсомольская";3;7;8;70
"329";23983064;3;"Нет";"Новослободская";2;4;5;82
"330";23983051;4;"Нет";"Новослободская";2;4;5;82
"331";24043549;1;"Нет";"Чистые пруды";NA;2;5;50
"332";24042904;3;"Нет";"Красные Ворота";NA;4;7;78
"333";23119218;3;"Нет";"Таганская";10;6;18;82
"334";23988988;1;"Нет";"Кропоткинская";10;3;7;44
"335";24014004;1;"Нет";"Третьяковская";5;3;7;44
"336";24014006;1;"Нет";"Полянка";5;3;7;44
"337";23656896;2;"Нет";"Маяковская";2;2;7;53
"338";23988986;2;"Нет";"Полянка";5;3;7;44
"339";23988987;2;"Нет";"Кропоткинская";10;3;7;44
"340";23988989;2;"Нет";"Третьяковская";5;3;7;44
"341";23995267;2;"Нет";"Смоленская";10;8;24;55
"342";23995583;2;"Нет";"Арбатская";10;8;24;55
"343";24050022;2;"Нет";"Киевская";10;4;5;47
"344";22150062;3;"Нет";"Пушкинская";10;1;7;52
"345";23044935;3;"Нет";"Пушкинская";5;2;6;51
"346";23815334;3;"Нет";"Маяковская";5;5;5;73
"347";23960924;3;"Нет";"Смоленская";5;22;24;53
"348";23992545;3;"Нет";"Красные Ворота";10;2;8;85
"349";23961112;3;"Нет";"Проспект Мира";12;7;16;75
"350";23709803;3;"Нет";"Таганская";10;11;12;69
"351";23968893;3;"Нет";"Павелецкая";5;3;8;76
"352";23300451;4;"Нет";"Павелецкая";5;7;9;71
"353";23204276;3;"Нет";"Белорусская";10;2;7;80
"354";23684735;3;"Нет";"Серпуховская";NA;4;6;91
"355";24028547;1;"Нет";"Кропоткинская";7;5;10;36
"356";24043216;2;"Нет";"Смоленская";NA;1;5;70
"357";24001594;1;"Да";"Октябрьская";10;3;13;56
"358";24001880;1;"Да";"Октябрьская";10;3;14;56
"359";24002045;1;"Да";"Октябрьская";10;3;14;56
"360";24001702;1;"Да";"Октябрьская";10;6;14;56
"361";24002153;1;"Да";"Октябрьская";10;3;14;56
"362";24002046;1;"Да";"Октябрьская";10;3;14;56
"363";24043388;1;"Нет";"Маяковская";NA;2;9;59
"364";23852558;2;"Нет";"Маяковская";2;2;9;54
"365";23204363;3;"Нет";"Курская";1;4;8;83
"366";23852618;4;"Нет";"Красные Ворота";10;1;6;93
"367";23699244;4;"Нет";"Серпуховская";5;4;6;91
"368";24001596;1;"Да";"Октябрьская";10;6;13;54
"369";23427243;2;"Нет";"Цветной бульвар";5;6;7;50
"370";24042750;2;"Нет";"Маяковская";NA;5;8;52
"371";22929014;2;"Нет";"Новослободская";5;4;14;57
"372";24014050;2;"Нет";"Новослободская";2;6;7;55
"373";24043697;2;"Нет";"Парк культуры";NA;1;6;65
"374";23970063;3;"Нет";"Белорусская";5;3;10;64
"375";24043676;3;"Нет";"Парк культуры";7;2;6;62
"376";23799013;3;"Нет";"Павелецкая";10;9;9;75
"377";23571297;3;"Нет";"Таганская";10;9;9;75
"378";23686672;4;"Нет";"Белорусская";13;1;5;111
"379";23737754;3;"Нет";"Краснопресненская";3;8;9;69
"380";23983034;3;"Нет";"Таганская";10;4;9;78
"381";23961105;2;"Нет";"Арбатская";5;2;8;56
"382";23806281;3;"Нет";"Белорусская";10;2;6;80
"383";20516876;1;"Нет";"Парк культуры";NA;4;6;36
"384";23757393;1;"Нет";"Пушкинская";5;3;4;38
"385";24006690;1;"Нет";"Серпуховская";10;8;14;44
"386";24006689;1;"Нет";"Серпуховская";10;8;14;44
"387";24006683;1;"Нет";"Октябрьская";10;8;14;44
"388";24006685;1;"Нет";"Октябрьская";10;8;14;44
"389";24006684;1;"Нет";"Октябрьская";10;8;14;44
"390";24006688;1;"Нет";"Серпуховская";10;8;14;44
"391";24006687;1;"Нет";"Серпуховская";10;8;14;44
"392";24005109;1;"Да";"Октябрьская";10;8;14;44
"393";24009940;1;"Да";"Добрынинская";10;8;14;4
"394";24008648;1;"Да";"Добрынинская";10;8;12;44
"395";24006433;1;"Нет";"Серпуховская";10;8;12;45
"396";24013254;1;"Да";"Октябрьская";10;8;17;45
"397";24013255;1;"Да";"Октябрьская";10;8;17;45
"398";24006681;1;"Нет";"Октябрьская";10;8;14;44
"399";24006682;1;"Нет";"Октябрьская";10;8;14;44
"400";24006691;1;"Нет";"Серпуховская";10;8;14;44
"401";24006604;1;"Да";"Добрынинская";10;8;14;44
"402";23970056;3;"Нет";"Смоленская";5;3;3;68
"403";22425356;3;"Нет";"Новослободская";5;3;10;90
"404";24042774;3;"Нет";"Парк культуры";NA;5;5;73
"405";24013444;45;"Нет";"Октябрьская";10;8;12;1
"406";23653060;2;"Нет";"Цветной бульвар";NA;3;6;70
"407";24043318;3;"Нет";"Новокузнецкая";7;8;8;54
"408";23819039;3;"Нет";"Киевская";NA;4;8;80
