"";"Идентификатор";"Комнатность";"Новостройка";"Метро.Район";"Время.до.метро";"Этаж";"Этажность";"Площадь.общая"
"814";24011255;1;"Нет";"Киевская";10;2;36;74
"815";24013275;2;"Да";"Серпуховская";10;3;17;76
"816";24043044;3;"Нет";"Смоленская";5;5;5;95
"817";24013138;1;"Да";"Киевская";10;2;32;75
"818";24001899;2;"Да";"Октябрьская";10;11;14;80
"819";24001730;2;"Да";"Октябрьская";10;3;11;76
"820";24001845;2;"Да";"Октябрьская";10;11;14;80
"821";24007213;2;"Да";"Октябрьская";10;11;14;80
"822";24001900;2;"Да";"Октябрьская";10;3;14;76
"823";24001733;2;"Да";"Октябрьская";10;3;11;76
"824";24007211;2;"Да";"Октябрьская";10;3;14;76
"825";24001740;2;"Да";"Октябрьская";10;5;11;77
"826";24001846;2;"Да";"Октябрьская";10;3;14;76
"827";24013276;2;"Да";"Октябрьская";10;5;17;80
"828";24002274;2;"Да";"Октябрьская";10;5;13;77
"829";24001847;2;"Да";"Добрынинская";10;5;14;77
"830";24001901;2;"Да";"Добрынинская";10;5;14;77
"831";24007212;2;"Да";"Добрынинская";10;5;14;77
"832";24008656;2;"Да";"Добрынинская";10;7;12;79
"833";24001902;2;"Да";"Добрынинская";10;9;14;75
"834";24007214;2;"Да";"Добрынинская";10;9;14;75
"835";24001848;2;"Да";"Добрынинская";10;9;14;75
"836";23455438;3;"Нет";"Октябрьская";NA;6;8;96
"837";24013277;2;"Да";"Добрынинская";10;5;17;80
"838";24013278;2;"Да";"Добрынинская";10;5;17;80
"839";22435169;4;"Нет";"Проспект Мира";5;3;8;108
"840";23955391;4;"Нет";"Проспект Мира";2;3;8;108
"841";23187505;4;"Нет";"Проспект Мира";10;3;8;108
"842";24003940;2;"Да";"Октябрьская";10;9;12;74
"843";24001743;2;"Да";"Октябрьская";10;9;11;74
"844";24001837;2;"Да";"Октябрьская";10;9;14;73
"845";24001891;2;"Да";"Октябрьская";10;9;14;73
"846";24010756;2;"Да";"Октябрьская";10;9;14;73
"847";24007243;2;"Да";"Октябрьская";10;9;14;73
"848";24007242;2;"Да";"Октябрьская";10;9;14;73
"849";24010754;2;"Да";"Октябрьская";10;9;14;73
"850";24010768;2;"Да";"Октябрьская";10;9;14;73
"851";24010770;2;"Да";"Октябрьская";10;9;14;73
"852";24011256;1;"Нет";"Киевская";10;4;36;72
"853";24013139;1;"Да";"Киевская";10;4;32;73
"854";24013279;2;"Да";"Серпуховская";10;5;17;83
"855";23966421;1;"Да";"Курская";NA;2;9;85
"856";20758972;2;"Нет";"Новослободская";5;9;14;56
"857";24042871;2;"Нет";"Октябрьская";3;6;8;76
"858";24009939;2;"Да";"Добрынинская";10;5;13;76
"859";24008657;2;"Да";"Добрынинская";10;10;12;77
"860";24004648;2;"Нет";"Октябрьская";10;7;14;75
"861";24005174;2;"Да";"Серпуховская";10;10;14;77
"862";24006429;2;"Нет";"Серпуховская";10;10;12;77
"863";24004649;2;"Нет";"Октябрьская";10;7;14;75
"864";24043321;2;"Нет";"Киевская";NA;7;14;65
"865";23745076;3;"Нет";"Смоленская";2;5;9;104
"866";24049965;3;"Нет";"Сухаревская";2;4;5;87
"867";20623109;3;"Нет";"Краснопресненская";10;6;8;67
"868";23927677;3;"Нет";"Киевская";7;5;11;75
"869";22862313;4;"Нет";"Китай-город";7;2;5;106
"870";23805991;4;"Нет";"Цветной бульвар";2;6;7;83
"871";24042730;4;"Нет";"Пушкинская";10;4;4;107
"872";23671080;4;"Нет";"Новослободская";10;2;10;106
"873";23966420;1;"Да";"Курская";NA;5;9;73
"874";23966423;1;"Да";"Курская";NA;3;9;85
"875";24013280;2;"Да";"Октябрьская";10;9;17;74
"876";24013140;1;"Да";"Киевская";10;9;32;71
"877";24013141;1;"Да";"Киевская";10;9;32;71
"878";24007215;2;"Да";"Добрынинская";10;5;14;79
"879";24001903;2;"Да";"Добрынинская";10;5;14;79
"880";24001849;2;"Да";"Добрынинская";10;5;14;79
"881";24005178;2;"Да";"Серпуховская";10;9;14;76
"882";23808674;3;"Нет";"Смоленская";2;7;8;90
"883";24005179;2;"Да";"Серпуховская";10;5;14;83
"884";24005180;2;"Да";"Серпуховская";10;9;14;76
"885";24001838;2;"Да";"Октябрьская";10;10;14;76
"886";24003460;2;"Да";"Октябрьская";10;10;11;77
"887";24001825;2;"Да";"Серпуховская";10;10;17;77
"888";24001939;2;"Да";"Октябрьская";10;10;14;77
"889";24003794;2;"Да";"Октябрьская";10;10;12;77
"890";24003499;2;"Нет";"Октябрьская";10;10;11;76
"891";24001892;2;"Да";"Октябрьская";10;10;14;76
"892";24002050;2;"Да";"Октябрьская";10;10;14;76
"893";24002042;2;"Да";"Добрынинская";10;10;12;77
"894";24002937;2;"Да";"Серпуховская";10;8;10;82
"895";24002053;2;"Да";"Октябрьская";10;10;14;76
"896";24002052;2;"Да";"Октябрьская";10;10;14;76
"897";24002051;2;"Да";"Октябрьская";10;10;14;76
"898";24000578;2;"Да";"Октябрьская";10;10;12;77
"899";24042785;3;"Нет";"Смоленская";5;4;9;72
"900";23126779;4;"Нет";"Киевская";10;5;8;98
"901";24013282;2;"Да";"Добрынинская";10;9;17;76
"902";24013281;2;"Да";"Добрынинская";10;9;17;76
"903";24005215;2;"Да";"Серпуховская";10;9;14;76
"904";24001940;2;"Да";"Октябрьская";10;9;14;76
"905";24009934;2;"Да";"Добрынинская";10;9;14;76
"906";24009337;2;"Да";"Добрынинская";10;9;11;75
"907";24001941;2;"Да";"Октябрьская";10;5;14;80
"908";24005217;2;"Да";"Серпуховская";10;9;14;77
"909";24006366;3;"Нет";"Киевская";10;11;12;109
"910";23324333;4;"Нет";"Красные Ворота";7;5;7;156
"911";24001905;2;"Да";"Добрынинская";10;4;14;84
"912";24001851;2;"Да";"Добрынинская";10;4;14;84
"913";24007216;2;"Да";"Добрынинская";10;4;14;84
"914";24013284;2;"Да";"Серпуховская";10;9;17;76
"915";24013283;2;"Да";"Серпуховская";10;9;17;76
"916";24042705;2;"Нет";"Охотный Ряд";NA;4;13;67
"917";20514669;3;"Нет";"Пушкинская";NA;2;6;83
"918";22930460;3;"Нет";"Краснопресненская";10;5;7;93
"919";22919179;4;"Нет";"Трубная";2;2;8;100
"920";24039687;4;"Нет";"Павелецкая";5;7;NA;115
"921";23989020;4;"Нет";"Серпуховская";5;2;7;94
"922";23414792;5;"Нет";"смоленская - синяя";8;2;10;120
"923";24043325;5;"Нет";"Красные Ворота";2;4;8;150
"924";23614310;6;"Нет";"Краснопресненская";3;6;6;125
"925";24002279;2;"Да";"Киевская";10;8;47;98
"926";24013285;2;"Да";"Октябрьская";10;9;17;76
"927";24001942;2;"Да";"Октябрьская";10;9;14;74
"928";24001898;2;"Да";"Октябрьская";10;9;14;73
"929";24001844;2;"Да";"Октябрьская";10;9;14;73
"930";24013286;2;"Да";"Добрынинская";10;5;17;84
"931";24009338;2;"Да";"Добрынинская";10;5;13;83
"932";24005219;2;"Да";"Серпуховская";10;5;14;84
"933";24001943;2;"Да";"Октябрьская";10;4;14;84
"934";24013287;2;"Да";"Серпуховская";10;9;17;77
"935";23815666;3;"Нет";"Белорусская";5;10;11;76
"936";22935918;5;"Нет";"Пушкинская";NA;4;4;91
"937";23999885;2;"Нет";"Парк культуры";10;2;6;73
"938";23994249;2;"Нет";"Добрынинская";10;7;14;84
"939";24001852;2;"Да";"Добрынинская";10;9;14;76
"940";24001906;2;"Да";"Добрынинская";10;9;14;76
"941";23994251;2;"Нет";"Добрынинская";10;7;14;84
"942";24001853;2;"Да";"Добрынинская";10;5;14;83
"943";24007217;2;"Да";"Добрынинская";10;5;14;83
"944";24001907;2;"Да";"Добрынинская";10;5;14;83
"945";24002054;2;"Да";"Октябрьская";10;3;14;90
"946";24002058;2;"Да";"Октябрьская";10;3;14;90
"947";24001850;2;"Да";"Добрынинская";10;3;14;90
"948";24001904;2;"Да";"Добрынинская";10;3;14;90
"949";24001944;2;"Да";"Октябрьская";10;3;14;91
"950";24001945;2;"Да";"Октябрьская";10;9;14;76
"951";22090069;4;"Нет";"Проспект Мира";2;6;6;116
"952";24013288;2;"Да";"Октябрьская";10;9;17;77
"953";24001946;2;"Да";"Октябрьская";10;5;14;84
"954";24013647;1;"Нет";"Китай-город";10;4;5;57
"955";22380125;2;"Нет";"Смоленская";3;4;9;67
"956";23718494;2;"Нет";"Таганская";5;8;22;57
"957";24042816;3;"Нет";"Кропоткинская";10;7;10;60
"958";23606960;3;"Нет";"Новослободская";7;6;7;90
"959";22354588;3;"Нет";"Курская";12;6;6;110
"960";24036912;5;"Нет";"Китай-город";15;5;6;137
"961";24043479;2;"Нет";"Проспект Мира";NA;NA;NA;60
"962";24013290;2;"Да";"Добрынинская";10;9;17;81
"963";24013289;2;"Да";"Добрынинская";10;9;17;81
"964";20458524;3;"Нет";"Маяковская";9;5;11;81
"965";24005220;2;"Да";"Серпуховская";10;9;14;81
"966";23534501;4;"Нет";"Чистые пруды";10;2;5;112
"967";23559333;4;"Нет";"Курская";5;2;5;112
"968";24008088;2;"Да";"Таганская";10;2;4;64
"969";24043529;3;"Нет";"Третьяковская";NA;5;6;83
"970";24043746;2;"Нет";"Смоленская";5;3;5;74
"971";24042872;4;"Нет";"Трубная";2;2;8;100
"972";21459382;7;"Нет";"Тверская";3;3;5;140
"973";24043167;2;"Нет";"Киевская";NA;6;14;68
"974";23707627;2;"Нет";"Китай-город";NA;5;32;66
"975";24043639;2;"Нет";"Маяковская";NA;7;9;70
"976";24043023;2;"Нет";"Киевская";9;20;47;100
"977";24042655;3;"Нет";"Таганская";NA;6;8;91
"978";23414788;3;"Нет";"Боровицкая";7;6;12;75
"979";22103511;2;"Нет";"Чистые пруды";7;2;6;70
"980";24042627;2;"Нет";"Чистые пруды";NA;2;5;70
"981";24042990;2;"Нет";"Баррикадная";10;4;8;55
"982";22103512;2;"Нет";"Киевская";5;6;14;70
"983";23808579;3;"Нет";"Охотный Ряд";5;3;5;70
"984";24043025;3;"Нет";"Таганская";NA;6;8;80
"985";22705875;4;"Нет";"Смоленская";7;8;8;118
"986";22706008;4;"Нет";"Баррикадная";5;8;8;118
"987";23852851;4;"Нет";"Павелецкая";10;2;5;130
"988";23963747;4;"Нет";"Киевская";2;4;7;117
"989";20623138;4;"Нет";"Киевская";5;1;9;154
"990";24011009;2;"Нет";"Киевская";10;9;47;100
"991";24013031;2;"Да";"Киевская";10;9;47;100
"992";24005222;2;"Да";"Серпуховская";10;11;14;77
"993";23993604;2;"Да";"Парк культуры";10;6;6;73
"994";23994715;3;"Да";"Добрынинская";10;6;14;116
"995";23994714;3;"Нет";"Добрынинская";10;6;14;116
"996";22566304;3;"Нет";"Краснопресненская";5;6;7;90
"997";22996540;3;"Нет";"Краснопресненская";5;6;7;90
"998";24013291;2;"Да";"Серпуховская";10;9;17;80
"999";23994377;2;"Да";"Новокузнецкая";10;3;5;67
"1000";24013292;2;"Да";"Октябрьская";10;11;17;77
"1001";24011116;3;"Нет";"Киевская";10;10;47;110
"1002";24013065;3;"Да";"Киевская";10;10;47;110
"1003";24002077;2;"Нет";"Киевская";10;9;47;99
"1004";24002076;2;"Нет";"Киевская";10;9;47;99
"1005";24002079;2;"Нет";"Киевская";10;9;47;99
"1006";24002078;2;"Нет";"Киевская";10;9;47;99
"1007";24002380;2;"Нет";"Киевская";10;9;47;99
"1008";24002381;2;"Нет";"Киевская";10;9;47;99
"1009";24002378;2;"Нет";"Киевская";10;9;47;99
"1010";24002379;2;"Нет";"Киевская";10;9;47;99
"1011";24043104;2;"Нет";"Пушкинская";NA;4;6;61
"1012";24013032;2;"Да";"Киевская";10;12;47;96
"1013";24011014;2;"Нет";"Киевская";10;12;47;95
"1014";23993743;1;"Да";"Парк культуры";10;6;6;72
"1015";24013293;2;"Да";"Добрынинская";10;8;17;82
"1016";24013294;2;"Да";"Добрынинская";10;8;17;82
"1017";24011020;2;"Нет";"Киевская";10;10;47;110
"1018";24013033;2;"Да";"Киевская";10;10;47;110
"1019";24042538;1;"Нет";"Кропоткинская";NA;4;5;57
"1020";24000275;2;"Нет";"Трубная";10;3;4;91
"1021";23123386;2;"Нет";"Киевская";20;10;47;98
"1022";22387932;3;"Нет";"Смоленская";5;7;12;68
"1023";24043020;3;"Нет";"Кропоткинская";5;2;5;79
"1024";24043063;3;"Нет";"Маяковская";5;7;7;115
"1025";24043628;3;"Нет";"Маяковская";NA;7;12;105
"1026";23454985;3;"Нет";"Таганская";3;11;14;110
"1027";24042931;5;"Нет";"Смоленская";5;3;12;101
"1028";23949702;6;"Нет";"Павелецкая";12;3;5;135
"1029";23852916;2;"Да";"Курская";10;3;9;102
"1030";24043612;4;"Нет";"Парк культуры";10;2;9;93
"1031";24042942;2;"Нет";"Чистые пруды";NA;3;6;87
"1032";23819077;2;"Нет";"Чеховская";NA;3;6;90
"1033";24013035;2;"Да";"Киевская";10;9;47;98
"1034";24013034;2;"Да";"Киевская";10;9;47;98
"1035";24011032;2;"Нет";"Киевская";10;9;47;97
"1036";24043700;2;"Нет";"Менделеевская";10;6;6;105
"1037";24013036;2;"Да";"Киевская";10;16;47;99
"1038";24011035;2;"Нет";"Киевская";10;16;47;98
"1039";24043330;2;"Нет";"Кропоткинская";NA;7;7;77
"1040";24008084;2;"Да";"Таганская";10;2;5;80
"1041";23720960;2;"Нет";"Таганская";10;15;30;65
"1042";23905754;4;"Нет";"Тверская";5;2;5;93
"1043";23994379;2;"Да";"Новокузнецкая";10;4;5;68
"1044";20829941;3;"Нет";"Октябрьская";7;7;9;70
"1045";20829942;3;"Нет";"Парк культуры";5;7;9;70
"1046";22951958;4;"Нет";"Чистые пруды";5;4;4;103
"1047";23737745;4;"Нет";"Кропоткинская";5;3;6;82
"1048";24028667;4;"Нет";"Добрынинская";2;2;7;92
"1049";24013298;3;"Да";"Добрынинская";10;4;17;99
"1050";24013120;2;"Да";"Киевская";10;9;7;111
"1051";24011248;2;"Нет";"Киевская";10;9;10;111
"1052";24013119;2;"Да";"Киевская";10;9;7;111
"1053";24002280;2;"Да";"Киевская";10;16;47;98
"1054";24013038;2;"Да";"Киевская";10;10;47;98
"1055";24011036;2;"Нет";"Киевская";10;10;47;97
"1056";24013037;2;"Да";"Киевская";10;10;47;98
"1057";23992596;1;"Да";"Парк культуры";10;3;4;73
"1058";24013565;1;"Нет";"Чистые пруды";10;4;5;57
"1059";22930454;2;"Нет";"Пушкинская";12;2;4;94
"1060";24008631;2;"Нет";"Цветной бульвар";10;3;5;90
"1061";22930450;3;"Нет";"Пушкинская";12;2;4;94
"1062";23210438;3;"Нет";"Маяковская";10;6;7;105
"1063";23731663;3;"Нет";"Арбатская";5;2;5;85
"1064";23734246;3;"Нет";"Трубная";5;4;6;90
"1065";23734247;3;"Нет";"Цветной бульвар";5;4;6;90
"1066";24008658;3;"Да";"Добрынинская";10;3;12;110
"1067";23734239;6;"Нет";"Китай-город";7;1;3;143
"1068";23210442;7;"Нет";"Новокузнецкая";3;3;3;145
"1069";24043650;3;"Нет";"Октябрьская";10;4;12;109
"1070";24005225;3;"Да";"Серпуховская";10;3;14;110
"1071";23485936;6;"Нет";"Красные Ворота";2;6;8;143
"1072";23967405;2;"Да";"Курская";NA;4;9;95
"1073";20516884;3;"Нет";"Парк культуры";NA;6;6;72
"1074";22934669;2;"Нет";"Смоленская";5;9;16;56
"1075";24009440;2;"Да";"Киевская";10;12;47;110
"1076";24008023;3;"Да";"Киевская";10;12;47;110
"1077";24011037;2;"Нет";"Киевская";10;22;47;97
"1078";24013039;2;"Да";"Киевская";10;22;47;98
"1079";24042600;3;"Нет";"Курская";10;4;10;106
"1080";24011249;2;"Нет";"Киевская";10;8;10;106
"1081";24013121;2;"Да";"Киевская";10;8;7;107
"1082";23994527;3;"Да";"Добрынинская";10;3;11;116
"1083";24001855;3;"Да";"Добрынинская";10;3;14;116
"1084";24001909;3;"Да";"Добрынинская";10;3;14;116
"1085";24007219;3;"Да";"Добрынинская";10;3;14;116
"1086";24001935;3;"Да";"Октябрьская";10;3;13;116
"1087";24013300;3;"Да";"Серпуховская";10;3;17;105
"1088";24013299;3;"Да";"Серпуховская";10;3;17;105
"1089";24013301;3;"Да";"Октябрьская";10;3;17;110
"1090";24013302;3;"Да";"Октябрьская";10;3;17;110
"1091";24013041;2;"Да";"Киевская";10;31;47;98
"1092";24013040;2;"Да";"Киевская";10;31;47;98
"1093";24011038;2;"Нет";"Киевская";10;31;47;97
"1094";24011257;2;"Нет";"Киевская";10;21;36;100
"1095";24043651;4;"Нет";"Киевская";NA;4;11;108
"1096";24013142;2;"Да";"Киевская";10;21;32;101
"1097";24013042;2;"Да";"Киевская";10;20;47;98
"1098";24011040;2;"Нет";"Киевская";10;20;47;97
"1099";24011267;2;"Нет";"Киевская";10;10;36;105
"1100";24013143;2;"Да";"Киевская";10;10;32;105
"1101";24042776;3;"Нет";"Охотный Ряд";NA;5;8;71
"1102";23498028;6;"Нет";"Красные Ворота";NA;2;6;132
"1103";24031894;6;"Нет";"Чистые пруды";5;3;6;143
"1104";24005228;3;"Да";"Серпуховская";10;4;14;99
"1105";24043392;3;"Нет";"Парк культуры";NA;7;7;97
"1106";22980727;3;"Нет";"Киевская";7;21;22;130
"1107";24002281;3;"Да";"Киевская";10;10;47;100
"1108";24008659;3;"Да";"Добрынинская";10;3;12;112
"1109";24005229;3;"Да";"Серпуховская";10;3;14;113
"1110";24002939;3;"Да";"Серпуховская";10;3;12;116
"1111";24052442;3;"Нет";"Чистые пруды";10;5;6;88
"1112";24043093;4;"Нет";"Таганская";5;8;9;93
"1113";24013451;106;"Нет";"Октябрьская";10;4;12;3
"1114";24013450;106;"Нет";"Октябрьская";10;4;12;3
"1115";24013303;3;"Да";"Добрынинская";10;4;17;106
"1116";24013295;2;"Да";"Серпуховская";10;5;17;108
"1117";24001936;3;"Да";"Октябрьская";10;6;13;114
"1118";24001856;3;"Да";"Добрынинская";10;6;14;114
"1119";24007220;3;"Да";"Добрынинская";10;6;14;114
"1120";24001910;3;"Да";"Добрынинская";10;6;14;114
"1121";24013304;3;"Да";"Серпуховская";10;3;17;116
"1122";24043142;5;"Нет";"Чистые пруды";NA;3;4;120
"1123";22345518;1;"Да";"Маяковская";NA;8;12;62
"1124";23966979;1;"Да";"Курская";NA;8;9;73
"1125";24013044;2;"Да";"Киевская";10;33;47;92
"1126";24002382;2;"Нет";"Киевская";10;33;47;91
"1127";24013043;2;"Да";"Киевская";10;33;47;92
"1128";24002081;2;"Нет";"Киевская";10;33;47;91
"1129";24002082;2;"Нет";"Киевская";10;33;47;91
"1130";24002083;2;"Нет";"Киевская";10;33;47;91
"1131";24002080;2;"Нет";"Киевская";10;33;47;91
"1132";24011041;2;"Нет";"Киевская";10;33;47;91
"1133";24002384;2;"Нет";"Киевская";10;33;47;91
"1134";24002383;2;"Нет";"Киевская";10;33;47;91
"1135";24002420;2;"Нет";"Киевская";10;25;30;110
"1136";24002419;2;"Нет";"Киевская";10;25;30;110
"1137";24002418;2;"Нет";"Киевская";10;25;30;110
"1138";24002131;2;"Нет";"Киевская";10;25;30;110
"1139";24002132;2;"Нет";"Киевская";10;25;30;110
"1140";24002130;2;"Нет";"Киевская";10;25;30;110
"1141";24002128;2;"Нет";"Киевская";10;25;30;110
"1142";24001810;3;"Да";"Киевская";10;25;32;110
"1143";24003857;3;"Да";"Октябрьская";10;3;12;117
"1144";23152487;3;"Нет";"Киевская";3;7;12;93
"1145";22150012;4;"Нет";"Чистые пруды";10;4;6;116
"1146";22663882;4;"Нет";"Чистые пруды";5;4;5;92
"1147";24042777;4;"Нет";"Таганская";NA;8;9;120
"1148";22123055;4;"Нет";"Киевская";7;3;9;84
"1149";21831509;5;"Нет";"Смоленская";2;1;4;122
"1150";23913058;5;"Нет";"Александровский сад";10;6;10;160
"1151";22198724;5;"Нет";"Киевская";5;2;9;146
"1152";23723904;7;"Нет";"Китай-город";1;4;4;192
"1153";24003461;3;"Да";"Октябрьская";10;3;10;116
"1154";24003500;3;"Нет";"Октябрьская";10;3;10;117
"1155";24001826;3;"Да";"Серпуховская";10;3;17;116
"1156";24002060;3;"Да";"Октябрьская";10;3;14;116
"1157";24001948;3;"Да";"Октябрьская";10;3;14;116
"1158";24005230;3;"Да";"Серпуховская";10;3;14;117
"1159";23784986;1;"Да";"Новокузнецкая";NA;5;7;68
"1160";24003860;3;"Да";"Октябрьская";10;4;12;106
"1161";24005231;3;"Да";"Серпуховская";10;4;14;106
"1162";23044667;2;"Нет";"Новокузнецкая";5;4;5;80
"1163";23044668;3;"Нет";"Новокузнецкая";5;3;5;82
"1164";23642092;4;"Нет";"Тверская";5;3;NA;100
"1165";24001857;3;"Да";"Добрынинская";10;3;14;113
"1166";24001911;3;"Да";"Добрынинская";10;3;14;113
"1167";24001614;3;"Да";"Октябрьская";10;3;13;113
"1168";20513631;2;"Нет";"Пушкинская";NA;1;6;80
"1169";24011042;1;"Нет";"Киевская";10;31;47;96
"1170";24013045;2;"Да";"Киевская";10;31;47;98
"1171";24013144;2;"Да";"Киевская";10;10;32;101
"1172";24013145;2;"Да";"Киевская";10;10;32;101
"1173";24011268;2;"Нет";"Киевская";10;25;36;110
"1174";24002119;2;"Нет";"Киевская";10;5;10;111
"1175";24002120;2;"Нет";"Киевская";10;5;10;111
"1176";24002118;2;"Нет";"Киевская";10;5;10;111
"1177";24013123;2;"Да";"Киевская";10;5;7;112
"1178";24002417;2;"Нет";"Киевская";10;5;10;111
"1179";24013122;2;"Да";"Киевская";10;5;7;112
"1180";24002117;2;"Нет";"Киевская";10;5;10;111
"1181";24011250;2;"Нет";"Киевская";10;5;10;111
"1182";24013146;2;"Да";"Киевская";10;25;32;110
"1183";24013147;2;"Да";"Киевская";10;25;32;110
"1184";24002431;2;"Нет";"Киевская";10;27;37;109
"1185";24000288;2;"Нет";"Киевская";10;27;37;109
"1186";24002462;2;"Нет";"Киевская";10;27;37;109
"1187";24043410;3;"Нет";"Смоленская";NA;1;7;108
"1188";24002440;3;"Нет";"Киевская";10;27;37;109
"1189";24002439;3;"Нет";"Киевская";10;27;37;109
"1190";24002441;3;"Нет";"Киевская";10;27;37;109
"1191";24001771;3;"Нет";"Киевская";10;27;37;109
"1192";24001786;3;"Нет";"Киевская";10;27;37;109
"1193";24001785;3;"Нет";"Киевская";10;27;37;109
"1194";23852874;9;"Нет";"Китай-город";10;3;4;172
"1195";23852875;9;"Нет";"Китай-город";10;3;4;172
"1196";24011043;2;"Нет";"Киевская";10;37;47;99
"1197";24013046;2;"Да";"Киевская";10;37;47;100
"1198";24011044;2;"Нет";"Киевская";10;29;47;98
"1199";24013047;2;"Да";"Киевская";10;29;47;99
"1200";24013048;2;"Да";"Киевская";10;31;47;99
"1201";24011045;2;"Нет";"Киевская";10;31;47;98
"1202";24013049;2;"Да";"Киевская";10;31;47;99
"1203";23994873;5;"Нет";"Парк культуры";10;4;5;101
"1204";23771699;2;"Нет";"Проспект Мира";2;2;14;85
"1205";24001949;3;"Да";"Октябрьская";10;3;14;113
"1206";24003861;3;"Да";"Октябрьская";10;3;12;113
"1207";24042809;3;"Да";"Октябрьская";10;5;11;110
"1208";23953083;3;"Нет";"Пушкинская";3;2;4;140
"1209";24042953;3;"Нет";"Арбатская";NA;2;5;90
"1210";24042572;4;"Нет";"Маяковская";3;4;6;100
"1211";22882006;5;"Нет";"Пушкинская";5;2;6;88
"1212";24013068;3;"Да";"Киевская";10;5;47;129
"1213";24011118;3;"Нет";"Киевская";10;5;47;128
"1214";24011078;2;"Нет";"Киевская";10;29;47;100
"1215";24013050;2;"Да";"Киевская";10;29;47;101
"1216";24011117;3;"Нет";"Киевская";10;6;47;129
