"";"Идентификатор";"Комнатность";"Новостройка";"Метро.Район";"Время.до.метро";"Этаж";"Этажность";"Площадь.общая"
"1217";24013067;3;"Да";"Киевская";10;6;47;129
"1218";24013066;3;"Да";"Киевская";10;6;47;129
"1219";24042974;3;"Нет";"Краснопресненская";7;6;19;130
"1220";24008660;3;"Да";"Добрынинская";10;5;12;113
"1221";24008661;3;"Да";"Добрынинская";10;3;12;118
"1222";24013306;3;"Да";"Октябрьская";10;3;17;119
"1223";24013305;3;"Да";"Октябрьская";10;3;17;119
"1224";24005235;3;"Да";"Серпуховская";10;5;14;113
"1225";24005233;3;"Да";"Серпуховская";10;3;14;118
"1226";24003862;3;"Да";"Октябрьская";10;5;12;113
"1227";24013308;3;"Да";"Добрынинская";10;5;17;113
"1228";24013307;3;"Да";"Добрынинская";10;5;17;113
"1229";24043267;5;"Нет";"Маяковская";5;5;6;NA
"1230";24013051;2;"Да";"Киевская";10;21;47;100
"1231";24011079;2;"Нет";"Киевская";10;21;47;99
"1232";24005236;3;"Да";"Серпуховская";10;5;14;114
"1233";24002390;2;"Нет";"Киевская";10;10;47;110
"1234";24002391;2;"Нет";"Киевская";10;10;47;110
"1235";24002388;2;"Нет";"Киевская";10;10;47;110
"1236";24002389;2;"Нет";"Киевская";10;10;47;110
"1237";24002090;2;"Нет";"Киевская";10;10;47;110
"1238";24002091;2;"Нет";"Киевская";10;10;47;110
"1239";24002088;2;"Нет";"Киевская";10;10;47;110
"1240";24002089;2;"Нет";"Киевская";10;10;47;110
"1241";24001912;3;"Да";"Добрынинская";10;4;14;98
"1242";24001858;3;"Да";"Добрынинская";10;4;14;98
"1243";24005238;3;"Да";"Серпуховская";10;5;14;114
"1244";24042638;3;"Нет";"Чистые пруды";10;4;6;129
"1245";24002941;3;"Да";"Серпуховская";10;6;11;98
"1246";23849029;4;"Нет";"Таганская";10;6;10;135
"1247";24013124;2;"Да";"Киевская";10;8;7;111
"1248";24013125;2;"Да";"Киевская";10;8;7;111
"1249";23993605;2;"Да";"Парк культуры";10;5;6;75
"1250";24013052;2;"Да";"Киевская";10;36;47;100
"1251";24011086;2;"Нет";"Киевская";10;36;47;99
"1252";24013053;2;"Да";"Киевская";10;14;47;99
"1253";24013309;3;"Да";"Серпуховская";10;5;17;113
"1254";24001859;3;"Да";"Добрынинская";10;3;14;118
"1255";24001913;3;"Да";"Добрынинская";10;3;14;118
"1256";24011253;2;"Нет";"Киевская";10;10;10;111
"1257";23640661;2;"Нет";"Киевская";10;13;NA;86
"1258";24013126;2;"Да";"Киевская";10;10;7;111
"1259";23859276;3;"Нет";"Киевская";20;10;32;107
"1260";24005241;3;"Да";"Серпуховская";10;4;14;114
"1261";24013310;3;"Да";"Октябрьская";10;4;17;114
"1262";24013311;3;"Да";"Добрынинская";10;5;17;115
"1263";24013312;3;"Да";"Добрынинская";10;5;17;115
"1264";24013313;3;"Да";"Серпуховская";10;5;17;114
"1265";23720964;2;"Нет";"Белорусская";2;7;17;90
"1266";23994932;3;"Нет";"Киевская";10;41;50;98
"1267";24002038;3;"Да";"Киевская";10;41;50;100
"1268";24001260;3;"Да";"Киевская";10;41;50;100
"1269";23994931;3;"Да";"Киевская";10;41;50;98
"1270";23871866;4;"Нет";"Проспект Мира";15;3;10;101
"1271";24013314;3;"Да";"Октябрьская";10;5;17;114
"1272";24042686;3;"Нет";"Октябрьская";NA;4;29;145
"1273";24013315;3;"Да";"Добрынинская";10;5;17;116
"1274";20759101;3;"Нет";"Цветной бульвар";5;2;6;90
"1275";24013316;3;"Да";"Серпуховская";10;5;17;116
"1276";10790108;2;"Нет";"Киевская";5;35;58;118
"1277";24013317;3;"Да";"Октябрьская";10;5;17;116
"1278";24013149;2;"Да";"Киевская";10;6;32;103
"1279";24013148;2;"Да";"Киевская";10;6;32;103
"1280";24011254;3;"Нет";"Киевская";10;10;10;153
"1281";24001950;3;"Да";"Октябрьская";10;3;14;119
"1282";24013127;3;"Да";"Киевская";10;10;7;153
"1283";24013128;3;"Да";"Киевская";10;10;7;153
"1284";24005242;3;"Да";"Серпуховская";10;5;14;118
"1285";24005243;3;"Да";"Серпуховская";10;5;14;116
"1286";24013319;3;"Да";"Добрынинская";10;5;17;116
"1287";24013318;3;"Да";"Добрынинская";10;5;17;116
"1288";24005245;3;"Да";"Серпуховская";10;5;14;116
"1289";24013320;3;"Да";"Серпуховская";10;5;17;117
"1290";24005255;3;"Да";"Серпуховская";10;5;14;118
"1291";24005246;3;"Да";"Серпуховская";10;5;14;116
"1292";24005248;3;"Да";"Серпуховская";10;5;14;116
"1293";24002366;2;"Нет";"Киевская";10;25;36;110
"1294";24013054;2;"Да";"Киевская";10;41;47;98
"1295";24001602;2;"Нет";"Киевская";10;25;36;110
"1296";24013069;3;"Да";"Киевская";10;41;47;98
"1297";23817458;4;"Нет";"Смоленская";10;6;6;150
"1298";23817459;4;"Нет";"Арбатская";10;6;6;150
"1299";23817463;4;"Нет";"Парк культуры";10;6;6;150
"1300";23854788;5;"Нет";"Смоленская";10;6;6;150
"1301";23854789;5;"Нет";"Арбатская";10;6;6;150
"1302";23854790;5;"Нет";"Парк культуры";10;6;6;150
"1303";24013322;3;"Да";"Октябрьская";10;5;17;118
"1304";24013321;3;"Да";"Октябрьская";10;5;17;118
"1305";24001951;3;"Да";"Октябрьская";10;13;14;116
"1306";24007241;3;"Да";"Добрынинская";10;13;14;115
"1307";24007240;3;"Да";"Добрынинская";10;13;14;115
"1308";24001865;3;"Да";"Добрынинская";10;13;14;115
"1309";24010771;3;"Да";"Добрынинская";10;13;14;115
"1310";24001919;3;"Да";"Добрынинская";10;13;14;115
"1311";23966424;2;"Да";"Курская";NA;4;9;110
"1312";24013324;3;"Да";"Добрынинская";10;9;17;108
"1313";24013323;3;"Да";"Добрынинская";10;9;17;108
"1314";23995327;1;"Да";"Парк культуры";10;5;6;76
"1315";23649000;4;"Нет";"Проспект Мира";5;2;NA;132
"1316";23648282;3;"Нет";"Проспект Мира";5;2;NA;132
"1317";24043350;3;"Нет";"Киевская";NA;11;47;106
"1318";21042240;4;"Нет";"Маяковская";10;10;20;101
"1319";23411535;4;"Нет";"Киевская";7;14;30;119
"1320";23808666;5;"Нет";"Маяковская";3;6;7;130
"1321";24005257;3;"Да";"Серпуховская";10;5;14;118
"1322";24013055;2;"Да";"Киевская";10;44;47;99
"1323";24001914;3;"Да";"Добрынинская";10;9;14;113
"1324";24001860;3;"Да";"Добрынинская";10;9;14;113
"1325";24007221;3;"Да";"Добрынинская";10;5;14;116
"1326";24001861;3;"Да";"Добрынинская";10;5;14;116
"1327";24001915;3;"Да";"Добрынинская";10;5;14;116
"1328";23993662;2;"Да";"Чкаловская";10;7;9;110
"1329";24001862;3;"Да";"Добрынинская";10;5;14;116
"1330";24001916;3;"Да";"Добрынинская";10;5;14;116
"1331";24007223;3;"Да";"Добрынинская";10;5;14;116
"1332";24007222;3;"Да";"Добрынинская";10;5;14;116
"1333";24001917;3;"Да";"Добрынинская";10;5;14;116
"1334";24001863;3;"Да";"Добрынинская";10;5;14;116
"1335";23375906;4;"Нет";"Чистые пруды";5;2;6;112
"1336";23375907;4;"Нет";"Тургеневская";5;2;6;112
"1337";24011269;2;"Нет";"Киевская";10;27;36;105
"1338";24013325;3;"Да";"Серпуховская";10;6;17;108
"1339";23866927;4;"Нет";"Киевская";20;16;32;118
"1340";24013150;2;"Да";"Киевская";10;27;32;105
"1341";24013151;3;"Да";"Киевская";10;13;32;119
"1342";24013152;3;"Да";"Киевская";10;13;32;119
"1343";23989268;2;"Нет";"Баррикадная";7;17;20;102
"1344";24001809;3;"Да";"Киевская";10;41;47;97
"1345";24010243;4;"Нет";"Смоленская";10;4;5;130
"1346";23970162;2;"Нет";"Цветной бульвар";5;4;6;70
"1347";24001952;3;"Да";"Октябрьская";10;5;14;116
"1348";24008662;3;"Да";"Добрынинская";10;5;12;121
"1349";24013326;3;"Да";"Октябрьская";10;5;17;122
"1350";24011280;3;"Нет";"Киевская";10;5;36;137
"1351";24013327;3;"Да";"Добрынинская";10;7;17;118
"1352";24013153;3;"Да";"Киевская";10;5;32;138
"1353";24013154;3;"Да";"Киевская";10;5;32;138
"1354";24001953;3;"Да";"Октябрьская";10;5;14;116
"1355";24001954;3;"Да";"Октябрьская";10;5;14;117
"1356";24001918;3;"Да";"Добрынинская";10;9;14;116
"1357";24001864;3;"Да";"Добрынинская";10;9;14;116
"1358";24007224;3;"Да";"Добрынинская";10;9;14;116
"1359";23315179;3;"Нет";"Киевская";20;46;50;102
"1360";23686759;4;"Нет";"Пушкинская";3;2;6;140
"1361";24031775;4;"Нет";"Полянка";NA;2;6;104
"1362";24013056;2;"Да";"Киевская";10;40;47;100
"1363";22165266;2;"Нет";"Кропоткинская";10;1;12;74
"1364";24043403;2;"Нет";"Кропоткинская";NA;6;6;105
"1365";22813514;4;"Нет";"Смоленская";5;5;6;130
"1366";24042691;5;"Нет";"Третьяковская";NA;2;6;127
"1367";24043438;2;"Нет";"Третьяковская";NA;5;5;106
"1368";22930444;3;"Нет";"Красные Ворота";15;5;9;151
"1369";24043406;3;"Нет";"Кузнецкий Мост";5;3;5;104
"1370";24043246;3;"Нет";"Таганская";5;4;8;75
"1371";24011283;3;"Нет";"Киевская";10;9;36;154
"1372";23852879;4;"Нет";"Смоленская";10;6;12;103
"1373";23694291;5;"Нет";"Арбатская";5;5;5;131
"1374";22285982;5;"Нет";"Киевская";5;2;12;126
"1375";24013155;3;"Да";"Киевская";10;9;32;154
"1376";24001827;3;"Да";"Серпуховская";10;9;17;114
"1377";24001955;3;"Да";"Октябрьская";10;9;14;114
"1378";24005258;3;"Да";"Серпуховская";10;9;14;114
"1379";24005261;3;"Да";"Серпуховская";10;9;14;114
"1380";24001866;3;"Да";"Добрынинская";10;5;14;118
"1381";24001956;3;"Да";"Октябрьская";10;5;14;119
"1382";24001920;3;"Да";"Добрынинская";10;5;14;118
"1383";24007239;3;"Да";"Добрынинская";10;5;14;118
"1384";24008085;2;"Да";"Таганская";10;2;5;100
"1385";24013057;2;"Да";"Киевская";10;41;47;101
"1386";24013058;2;"Да";"Киевская";10;47;47;99
"1387";23300328;3;"Нет";"Кузнецкий Мост";5;3;4;105
"1388";21936393;2;"Нет";"Краснопресненская";10;9;15;75
"1389";24013452;120;"Нет";"Октябрьская";10;11;12;3
"1390";24013453;120;"Нет";"Октябрьская";10;11;12;3
"1391";24013328;3;"Да";"Серпуховская";10;11;17;121
"1392";24008666;3;"Да";"Добрынинская";10;11;12;120
"1393";24013329;3;"Да";"Серпуховская";10;11;17;121
"1394";23560311;3;"Нет";"Таганская";7;3;12;100
"1395";21881271;3;"Нет";"Чистые пруды";10;4;6;148
"1396";23966426;2;"Да";"Курская";NA;6;9;110
"1397";23966425;2;"Да";"Курская";NA;5;9;110
"1398";24043011;2;"Нет";"Чистые пруды";NA;NA;NA;74
"1399";24008663;3;"Да";"Добрынинская";10;5;12;126
"1400";24013330;3;"Да";"Октябрьская";10;5;17;127
"1401";24013331;3;"Да";"Добрынинская";10;9;17;116
"1402";24013332;3;"Да";"Серпуховская";10;10;17;130
"1403";24013333;3;"Да";"Добрынинская";10;9;17;114
"1404";24002087;2;"Нет";"Киевская";10;46;47;100
"1405";24002086;2;"Нет";"Киевская";10;46;47;100
"1406";24002385;2;"Нет";"Киевская";10;46;47;101
"1407";24002386;2;"Нет";"Киевская";10;46;47;100
"1408";24002084;2;"Нет";"Киевская";10;46;47;101
"1409";24002387;2;"Нет";"Киевская";10;46;47;100
"1410";24002085;2;"Нет";"Киевская";10;46;47;100
"1411";24001812;3;"Да";"Киевская";10;46;47;100
"1412";24043235;3;"Нет";"Чистые пруды";NA;2;5;118
"1413";24013335;3;"Да";"Серпуховская";10;9;17;114
"1414";24013334;3;"Да";"Серпуховская";10;9;17;114
"1415";23966432;3;"Да";"Курская";NA;2;9;129
"1416";24013336;3;"Да";"Добрынинская";10;9;17;117
"1417";24047751;3;"Нет";"Тверская";NA;5;7;84
"1418";23647857;3;"Нет";"Киевская";5;2;NA;159
"1419";24005263;3;"Да";"Серпуховская";10;9;14;117
"1420";24005262;3;"Да";"Серпуховская";10;9;14;117
"1421";24001957;3;"Да";"Октябрьская";10;9;14;117
"1422";23866928;4;"Нет";"Киевская";20;6;32;121
"1423";24002942;4;"Да";"Серпуховская";10;3;9;135
"1424";24005264;3;"Да";"Серпуховская";10;9;14;116
"1425";23993741;2;"Да";"Парк культуры";10;6;6;98
"1426";24043243;3;"Нет";"Проспект Мира";3;2;14;132
"1427";24008667;4;"Да";"Добрынинская";10;3;12;134
"1428";24043482;4;"Нет";"Октябрьская";10;4;12;133
"1429";24005267;3;"Да";"Серпуховская";10;9;14;116
"1430";24013337;3;"Да";"Серпуховская";10;9;17;114
"1431";24013339;3;"Да";"Добрынинская";10;9;17;117
"1432";24013338;3;"Да";"Добрынинская";10;9;17;117
"1433";24007225;3;"Да";"Добрынинская";10;9;14;123
"1434";24001921;3;"Да";"Добрынинская";10;9;14;123
"1435";24001867;3;"Да";"Добрынинская";10;9;14;123
"1436";24013157;3;"Да";"Киевская";10;19;32;129
"1437";24013156;3;"Да";"Киевская";10;19;32;129
"1438";24013340;3;"Да";"Серпуховская";10;9;17;114
"1439";24013070;3;"Да";"Киевская";10;10;47;130
"1440";24013071;3;"Да";"Киевская";10;10;47;130
"1441";24008049;1;"Нет";"Киевская";10;46;47;98
"1442";24043747;3;"Нет";"Арбатская";NA;NA;NA;80
"1443";23960904;3;"Нет";"Баррикадная";5;8;11;98
"1444";22310955;4;"Нет";"Парк культуры";8;6;6;101
"1445";23966427;3;"Да";"Курская";NA;5;9;114
"1446";24013059;2;"Да";"Киевская";10;47;47;99
"1447";20513638;3;"Нет";"Пушкинская";NA;4;7;85
"1448";23229671;3;"Нет";"Киевская";NA;6;24;105
"1449";24001868;3;"Да";"Добрынинская";10;9;14;116
"1450";24001922;3;"Да";"Добрынинская";10;9;14;116
"1451";24007228;3;"Да";"Добрынинская";10;9;14;116
"1452";24013352;4;"Да";"Добрынинская";10;3;17;134
"1453";24013351;4;"Да";"Добрынинская";10;3;17;134
"1454";23805691;4;"Нет";"Чистые пруды";7;2;3;163
"1455";24001958;3;"Да";"Октябрьская";10;9;14;116
"1456";24013297;2;"Да";"Октябрьская";10;5;17;106
"1457";24005224;2;"Да";"Серпуховская";10;5;14;106
"1458";24001854;2;"Да";"Добрынинская";10;5;14;106
"1459";24001908;2;"Да";"Добрынинская";10;5;14;106
"1460";24001947;2;"Да";"Октябрьская";10;5;14;106
"1461";24007218;2;"Да";"Добрынинская";10;5;14;106
"1462";24013296;2;"Да";"Октябрьская";10;5;17;106
"1463";24001813;3;"Да";"Добрынинская";10;5;14;106
"1464";24013159;3;"Да";"Киевская";10;18;32;114
"1465";24013158;3;"Да";"Киевская";10;18;32;114
"1466";24001615;4;"Да";"Октябрьская";10;4;13;135
"1467";24001872;4;"Да";"Добрынинская";10;4;14;135
"1468";24001926;4;"Да";"Добрынинская";10;4;14;135
"1469";24007229;4;"Да";"Добрынинская";10;4;14;135
"1470";24008664;3;"Да";"Добрынинская";10;10;12;130
"1471";24001828;3;"Да";"Серпуховская";10;10;17;130
"1472";24007226;3;"Да";"Добрынинская";10;10;14;130
"1473";24001869;3;"Да";"Добрынинская";10;10;14;130
"1474";24001923;3;"Да";"Добрынинская";10;10;14;130
"1475";24001959;3;"Да";"Октябрьская";10;10;14;130
"1476";24005268;3;"Да";"Серпуховская";10;10;14;130
"1477";24013341;3;"Да";"Добрынинская";10;9;17;118
"1478";24001960;3;"Да";"Октябрьская";10;9;14;117
"1479";23852560;2;"Нет";"Таганская";7;2;9;90
"1480";24002134;3;"Нет";"Киевская";10;5;10;116
"1481";24002133;3;"Нет";"Киевская";10;5;10;116
"1482";24002136;3;"Нет";"Киевская";10;5;10;116
"1483";24002135;3;"Нет";"Киевская";10;5;10;116
"1484";24002421;3;"Нет";"Киевская";10;5;10;116
"1485";24002422;3;"Нет";"Киевская";10;5;10;116
"1486";24013162;3;"Да";"Киевская";10;5;32;117
"1487";24013163;3;"Да";"Киевская";10;5;32;117
"1488";24002424;3;"Нет";"Киевская";10;1;10;151
"1489";24002423;3;"Нет";"Киевская";10;1;10;151
"1490";24002426;3;"Нет";"Киевская";10;1;10;151
"1491";24002425;3;"Нет";"Киевская";10;1;10;151
"1492";24002140;3;"Нет";"Киевская";10;1;10;151
"1493";24002137;3;"Нет";"Киевская";10;1;10;151
"1494";24013164;3;"Да";"Киевская";10;1;32;152
"1495";24002139;3;"Нет";"Киевская";10;1;10;151
"1496";24002138;3;"Нет";"Киевская";10;1;10;151
"1497";24013161;2;"Да";"Киевская";10;28;32;103
"1498";24006225;3;"Да";"Октябрьская";10;11;12;120
"1499";24002944;3;"Да";"Серпуховская";10;11;12;120
"1500";24001961;3;"Да";"Октябрьская";10;11;14;121
"1501";24002037;3;"Да";"Добрынинская";10;11;13;120
"1502";24002061;3;"Да";"Октябрьская";10;11;14;120
"1503";24002062;3;"Да";"Октябрьская";10;11;14;120
"1504";24001925;3;"Да";"Добрынинская";10;11;14;120
"1505";24006430;3;"Нет";"Серпуховская";10;11;12;120
"1506";24001590;3;"Да";"Октябрьская";10;11;13;120
"1507";24005269;3;"Да";"Серпуховская";10;11;14;121
"1508";24007237;3;"Да";"Добрынинская";10;11;14;120
"1509";24007236;3;"Да";"Добрынинская";10;11;14;120
"1510";24042905;3;"Нет";"Таганская";NA;2;7;89
"1511";24003501;3;"Нет";"Октябрьская";10;11;12;121
"1512";24001871;3;"Да";"Добрынинская";10;11;14;120
"1513";24003462;3;"Да";"Октябрьская";10;11;12;120
"1514";24003796;3;"Да";"Октябрьская";10;11;12;120
"1515";24001832;3;"Да";"Серпуховская";10;11;17;120
"1516";24007231;3;"Да";"Добрынинская";10;5;14;135
"1517";24001870;3;"Да";"Добрынинская";10;5;14;135
"1518";24001924;3;"Да";"Добрынинская";10;5;14;135
"1519";24013165;3;"Да";"Киевская";10;3;32;152
"1520";24042544;4;"Нет";"Арбатская";NA;1;5;88
"1521";24011119;3;"Нет";"Киевская";10;31;47;122
"1522";24013072;3;"Да";"Киевская";10;31;47;122
"1523";22893633;4;"Нет";"Киевская";7;5;22;136
"1524";24001963;3;"Да";"Октябрьская";10;9;14;124
"1525";24005270;3;"Да";"Серпуховская";10;9;14;124
"1526";24013129;3;"Да";"Киевская";10;4;7;148
"1527";23686653;7;"Нет";"Смоленская";12;2;4;172
"1528";24013130;3;"Да";"Киевская";10;6;7;150
"1529";24013131;3;"Да";"Киевская";10;6;7;150
"1530";22123033;3;"Нет";"Краснопресненская";10;7;11;118
"1531";24042917;3;"Нет";"Баррикадная";7;9;12;124
"1532";23175019;4;"Нет";"Маяковская";2;5;7;118
"1533";23448699;4;"Нет";"Смоленская";5;2;5;116
"1534";23448700;4;"Нет";"Кропоткинская";5;2;5;116
"1535";23175021;5;"Нет";"Маяковская";2;5;7;118
"1536";24031969;5;"Нет";"Сухаревская";5;5;8;136
"1537";24013061;2;"Да";"Киевская";10;46;47;99
"1538";24013060;2;"Да";"Киевская";10;46;47;99
"1539";24013062;2;"Да";"Киевская";10;38;47;109
"1540";24013074;3;"Да";"Киевская";10;38;47;109
"1541";24011121;3;"Нет";"Киевская";10;38;47;108
"1542";24013073;3;"Да";"Киевская";10;38;47;109
"1543";24013353;4;"Да";"Серпуховская";10;10;17;138
"1544";24013342;3;"Да";"Серпуховская";10;9;17;124
"1545";24013343;3;"Да";"Серпуховская";10;9;17;124
"1546";23992593;2;"Нет";"Парк культуры";10;5;7;92
"1547";23149751;3;"Нет";"Киевская";NA;5;52;116
"1548";24005271;3;"Да";"Серпуховская";10;11;14;117
"1549";24013132;3;"Да";"Киевская";10;9;7;152
"1550";24013133;3;"Да";"Киевская";10;9;7;152
"1551";24002445;2;"Нет";"Киевская";10;46;47;98
"1552";24001789;2;"Нет";"Киевская";10;46;47;98
"1553";24001756;2;"Нет";"Киевская";10;45;49;98
"1554";24002365;2;"Нет";"Киевская";10;45;49;98
"1555";24001788;2;"Нет";"Киевская";10;46;47;98
"1556";24001787;2;"Нет";"Киевская";10;46;47;98
"1557";24002442;2;"Нет";"Киевская";10;46;47;98
"1558";24002443;2;"Нет";"Киевская";10;46;47;98
"1559";24002444;2;"Нет";"Киевская";10;46;47;98
"1560";24013168;3;"Да";"Киевская";10;22;32;146
"1561";24013167;3;"Да";"Киевская";10;22;32;146
"1562";24013354;4;"Да";"Добрынинская";10;5;17;139
"1563";21385515;2;"Нет";"Новокузнецкая";10;7;7;75
"1564";23859275;2;"Нет";"Маяковская";10;17;20;102
"1565";23949607;3;"Нет";"Лубянка";3;5;8;100
"1566";24014077;3;"Нет";"Сухаревская";5;5;5;110
"1567";23796453;3;"Да";"Октябрьская";5;17;29;131
"1568";23509042;4;"Нет";"Трубная";5;4;7;120
"1569";24043379;4;"Нет";"Менделеевская";NA;4;17;170
"1570";23796454;4;"Да";"Октябрьская";5;17;29;131
"1571";24003799;4;"Да";"Октябрьская";10;4;12;135
"1572";21774594;5;"Нет";"Смоленская";10;6;6;177
"1573";23128456;5;"Нет";"Сухаревская";5;5;8;150
"1574";23455308;5;"Нет";"Арбатская";10;3;6;148
"1575";23721064;5;"Нет";"Красные Ворота";3;6;7;154
"1576";24042943;5;"Нет";"Чистые пруды";5;1;6;170
"1577";24001834;4;"Да";"Серпуховская";10;4;17;135
"1578";24001964;4;"Да";"Октябрьская";10;4;18;136
"1579";24013170;3;"Да";"Киевская";10;20;32;133
"1580";24013169;3;"Да";"Киевская";10;20;32;133
"1581";23966434;3;"Да";"Курская";NA;5;9;122
"1582";24006247;3;"Да";"Октябрьская";10;10;12;137
"1583";24001962;3;"Да";"Октябрьская";10;5;14;135
"1584";23992072;3;"Да";"Октябрьская";10;7;14;83
"1585";24001592;3;"Да";"Октябрьская";10;10;12;137
"1586";24008668;3;"Да";"Добрынинская";10;10;12;137
"1587";24002036;3;"Да";"Октябрьская";10;10;12;137
"1588";24003503;4;"Да";"Октябрьская";10;10;12;138
"1589";24003464;4;"Нет";"Октябрьская";10;10;12;137
"1590";24001873;4;"Да";"Добрынинская";10;10;14;137
"1591";24003463;4;"Да";"Октябрьская";10;10;12;137
"1592";24001835;4;"Да";"Серпуховская";10;10;17;137
"1593";24003798;4;"Да";"Октябрьская";10;10;12;137
"1594";24006431;4;"Нет";"Серпуховская";10;10;12;137
"1595";24002948;4;"Да";"Серпуховская";10;10;12;137
"1596";24007238;4;"Да";"Добрынинская";10;10;14;137
"1597";24002063;4;"Да";"Октябрьская";10;10;14;137
"1598";24001927;4;"Да";"Добрынинская";10;10;14;137
"1599";24001965;4;"Да";"Октябрьская";10;10;14;138
"1600";24013345;3;"Да";"Добрынинская";10;4;17;135
"1601";24013344;3;"Да";"Добрынинская";10;4;17;135
"1602";24013356;4;"Да";"Серпуховская";10;3;17;145
"1603";24013355;4;"Да";"Серпуховская";10;3;17;145
"1604";24003858;4;"Да";"Октябрьская";10;3;12;146
"1605";24013171;3;"Да";"Киевская";10;9;32;155
"1606";24013346;3;"Да";"Серпуховская";10;11;17;117
"1607";24013347;3;"Да";"Серпуховская";10;11;17;117
"1608";24006248;4;"Да";"Октябрьская";10;6;12;148
"1609";24008669;4;"Да";"Добрынинская";10;6;12;148
