"";"Идентификатор";"Комнатность";"Новостройка";"Метро.Район";"Время.до.метро";"Этаж";"Этажность";"Площадь.общая"
"1610";24006432;4;"Нет";"Серпуховская";10;6;12;148
"1611";24031891;8;"Нет";"Пушкинская";3;5;6;170
"1612";24031892;8;"Нет";"Тверская";3;5;6;170
"1613";24042802;3;"Нет";"Чистые пруды";NA;1;10;105
"1614";24013075;3;"Да";"Киевская";10;32;47;121
"1615";24011123;3;"Нет";"Киевская";10;32;47;120
"1616";24001831;4;"Да";"Серпуховская";10;4;14;145
"1617";24001874;4;"Да";"Добрынинская";10;4;14;145
"1618";24001616;4;"Да";"Октябрьская";10;4;13;145
"1619";24007227;4;"Да";"Добрынинская";10;4;14;145
"1620";24001966;4;"Да";"Октябрьская";10;4;18;145
"1621";24001928;4;"Да";"Добрынинская";10;4;14;145
"1622";24013358;4;"Да";"Добрынинская";10;4;17;136
"1623";24013357;4;"Да";"Добрынинская";10;4;17;136
"1624";24013359;4;"Да";"Серпуховская";10;3;17;144
"1625";24011124;3;"Нет";"Киевская";10;33;47;120
"1626";23961007;5;"Нет";"Арбатская";5;4;5;123
"1627";24013076;3;"Да";"Киевская";10;33;47;121
"1628";24042522;2;"Нет";"Цветной бульвар";5;4;6;89
"1629";24043105;2;"Нет";"Маяковская";NA;9;16;115
"1630";21248350;4;"Нет";"Лубянка";5;5;8;105
"1631";24013348;3;"Да";"Добрынинская";10;8;17;126
"1632";24013349;3;"Да";"Добрынинская";10;8;17;126
"1633";23993650;2;"Да";"Парк культуры";10;5;6;99
"1634";24001875;4;"Да";"Добрынинская";10;3;14;154
"1635";24007230;4;"Да";"Добрынинская";10;3;14;154
"1636";24001929;4;"Да";"Добрынинская";10;3;14;154
"1637";22767450;8;"Нет";"Чистые пруды";3;2;7;211
"1638";23771700;3;"Нет";"Проспект Мира";2;2;14;111
"1639";24013350;3;"Да";"Серпуховская";10;5;17;135
"1640";23992563;2;"Нет";"Новокузнецкая";10;7;10;99
"1641";23993633;2;"Да";"Новокузнецкая";10;7;10;99
"1642";23992989;2;"Да";"Парк культуры";10;5;7;101
"1643";24013172;3;"Да";"Киевская";10;22;32;141
"1644";24001967;4;"Да";"Октябрьская";10;3;14;154
"1645";24001968;4;"Да";"Октябрьская";10;9;14;133
"1646";24043496;3;"Нет";"Таганская";10;6;16;124
"1647";24037650;4;"Нет";"Китай-город";3;4;6;128
"1648";23878360;4;"Нет";"Курская";12;3;6;141
"1649";24013134;3;"Да";"Киевская";10;6;7;151
"1650";24001931;4;"Да";"Добрынинская";10;9;14;132
"1651";24001876;4;"Да";"Добрынинская";10;9;14;132
"1652";24007232;4;"Да";"Добрынинская";10;9;14;132
"1653";24007233;4;"Да";"Добрынинская";10;9;14;132
"1654";24002126;3;"Нет";"Киевская";10;6;10;150
"1655";24002127;3;"Нет";"Киевская";10;6;10;150
"1656";24002125;3;"Нет";"Киевская";10;6;10;150
"1657";24002124;3;"Нет";"Киевская";10;6;10;150
"1658";24011140;4;"Нет";"Киевская";10;32;47;144
"1659";24013081;4;"Да";"Киевская";10;32;47;145
"1660";24013082;4;"Да";"Киевская";10;32;47;145
"1661";24001833;3;"Да";"Серпуховская";10;5;17;135
"1662";24011433;2;"Нет";"Чистые пруды";10;2;10;106
"1663";23994409;3;"Нет";"Третьяковская";10;1;3;106
"1664";23994417;3;"Нет";"Третьяковская";10;1;3;106
"1665";24043362;5;"Нет";"Смоленская";10;3;6;131
"1666";24013360;4;"Да";"Добрынинская";10;9;17;133
"1667";24013361;4;"Да";"Добрынинская";10;9;17;133
"1668";23718645;3;"Нет";"Цветной бульвар";5;2;8;116
"1669";23963943;4;"Нет";"Смоленская";5;5;11;160
"1670";24043734;5;"Нет";"Чистые пруды";7;4;6;118
"1671";24013135;3;"Да";"Киевская";10;9;7;148
"1672";24013136;3;"Да";"Киевская";10;9;7;148
"1673";23826330;4;"Нет";"Боровицкая";10;8;10;100
"1674";23834718;4;"Нет";"Библиотека им. Ленина";10;8;10;102
"1675";23991837;4;"Нет";"Кропоткинская";10;9;10;102
"1676";21455668;3;"Нет";"Маяковская";NA;3;5;126
"1677";23805690;6;"Нет";"Чистые пруды";5;2;NA;197
"1678";24042963;6;"Нет";"Кузнецкий Мост";5;2;5;190
"1679";24013137;3;"Да";"Киевская";10;4;7;152
"1680";23808450;4;"Нет";"Таганская";12;4;10;198
"1681";23808456;4;"Нет";"Таганская";5;3;NA;170
"1682";23878230;4;"Нет";"Таганская";5;3;31;198
"1683";23808454;5;"Нет";"Таганская";7;4;NA;198
"1684";23927146;5;"Нет";"Таганская";7;4;NA;198
"1685";23993651;3;"Да";"Парк культуры";10;3;6;118
"1686";24011432;2;"Нет";"Чистые пруды";10;3;10;100
"1687";24013174;3;"Да";"Киевская";10;7;32;152
"1688";21245322;3;"Нет";"Киевская";20;10;10;154
"1689";24043428;4;"Нет";"Кропоткинская";NA;2;10;100
"1690";23951746;4;"Нет";"Курская";5;7;7;127
"1691";23606977;7;"Нет";"Чистые пруды";15;4;4;200
"1692";24013184;4;"Да";"Киевская";10;13;32;160
"1693";24001932;4;"Да";"Октябрьская";10;6;14;154
"1694";24001877;4;"Да";"Октябрьская";10;6;14;154
"1695";24007234;4;"Да";"Октябрьская";10;6;14;154
"1696";24043087;2;"Нет";"Маяковская";NA;NA;NA;85
"1697";24043248;3;"Нет";"Таганская";NA;4;8;128
"1698";24013175;3;"Да";"Киевская";10;12;32;140
"1699";24013363;4;"Да";"Серпуховская";10;5;17;146
"1700";24013362;4;"Да";"Серпуховская";10;5;17;146
"1701";24002143;3;"Нет";"Киевская";10;24;30;153
"1702";24002141;3;"Нет";"Киевская";10;24;30;153
"1703";24002142;3;"Нет";"Киевская";10;24;30;153
"1704";24002428;3;"Нет";"Киевская";10;24;30;153
"1705";24002429;3;"Нет";"Киевская";10;24;30;153
"1706";24002427;3;"Нет";"Киевская";10;24;30;153
"1707";24002144;3;"Нет";"Киевская";10;24;30;153
"1708";24013176;3;"Да";"Киевская";10;6;32;156
"1709";23878585;3;"Нет";"Пушкинская";NA;3;8;100
"1710";24001969;4;"Да";"Октябрьская";10;6;14;154
"1711";24043724;2;"Нет";"Тверская";NA;2;2;70
"1712";24043681;4;"Нет";"Киевская";NA;7;15;110
"1713";23745093;2;"Нет";"Новослободская";NA;17;21;137
"1714";24013180;3;"Да";"Киевская";10;4;32;157
"1715";24042767;3;"Нет";"Октябрьская";NA;14;16;90
"1716";23818047;8;"Нет";"Пушкинская";5;3;6;190
"1717";24013181;3;"Да";"Киевская";10;16;32;139
"1718";24008224;4;"Да";"Киевская";10;18;47;154
"1719";23455531;5;"Нет";"Чистые пруды";NA;5;6;152
"1720";24013177;3;"Да";"Киевская";10;29;32;135
"1721";24013364;4;"Да";"Добрынинская";10;5;17;154
"1722";23993661;3;"Да";"Чкаловская";10;7;9;149
"1723";23784983;1;"Да";"Парк культуры";NA;6;6;75
"1724";23994378;3;"Да";"Новокузнецкая";10;3;5;122
"1725";23995395;1;"Нет";"Арбатская";10;2;6;73
"1726";23995396;1;"Нет";"Арбатская";10;2;6;73
"1727";20517243;1;"Нет";"Арбатская";NA;2;6;73
"1728";20570070;2;"Нет";"Александровский сад";NA;2;5;85
"1729";24011430;2;"Нет";"Чистые пруды";10;7;10;99
"1730";23995338;5;"Нет";"Арбатская";10;3;6;130
"1731";23995339;5;"Нет";"Арбатская";10;3;6;130
"1732";24008098;5;"Нет";"Арбатская";10;3;6;130
"1733";24042857;3;"Нет";"Киевская";NA;6;15;110
"1734";20516632;3;"Нет";"Новослободская";NA;10;10;130
"1735";23993613;3;"Да";"Киевская";10;6;15;110
"1736";24042877;4;"Нет";"Курская";10;5;10;144
"1737";23966429;3;"Да";"Курская";NA;5;9;146
"1738";20759259;4;"Нет";"Проспект Мира";2;12;14;152
"1739";22286400;5;"Нет";"Чистые пруды";2;6;8;137
"1740";24001792;2;"Нет";"Киевская";10;10;10;140
"1741";24001790;2;"Нет";"Киевская";10;10;10;140
"1742";24001757;2;"Нет";"Киевская";10;15;15;140
"1743";24001791;2;"Нет";"Киевская";10;10;10;140
"1744";24002447;2;"Нет";"Киевская";10;10;10;140
"1745";24002448;2;"Нет";"Киевская";10;10;10;140
"1746";24002364;2;"Нет";"Киевская";10;15;15;140
"1747";24002446;2;"Нет";"Киевская";10;10;10;140
"1748";24042868;3;"Нет";"Боровицкая";5;6;9;124
"1749";21221601;2;"Нет";"Смоленская";5;8;15;75
"1750";23784985;3;"Да";"Маяковская";NA;8;12;112
"1751";23966430;3;"Да";"Курская";NA;5;9;148
"1752";24013083;4;"Да";"Киевская";10;30;47;175
"1753";24011141;4;"Нет";"Киевская";10;30;47;134
"1754";23723907;4;"Нет";"Кропоткинская";5;1;6;135
"1755";23967406;3;"Да";"Курская";NA;5;9;149
"1756";23744745;4;"Нет";"Кропоткинская";3;4;5;125
"1757";24010685;4;"Нет";"Кузнецкий Мост";10;4;17;184
"1758";24042698;4;"Нет";"Третьяковская";NA;5;5;101
"1759";24043499;4;"Нет";"Арбатская";5;4;6;125
"1760";23175010;4;"Нет";"Таганская";5;4;9;160
"1761";24043297;4;"Нет";"Киевская";NA;4;8;110
"1762";23644388;5;"Нет";"Проспект Мира";5;12;NA;152
"1763";20513748;6;"Нет";"Арбатская";NA;7;11;155
"1764";24011247;6;"Нет";"Проспект Мира";10;4;6;175
"1765";24042752;3;"Нет";"Третьяковская";NA;2;6;176
"1766";24011144;4;"Нет";"Киевская";10;26;47;164
"1767";24013084;4;"Да";"Киевская";10;26;47;165
"1768";24042688;3;"Нет";"Новослободская";NA;9;16;106
"1769";24013365;4;"Да";"Серпуховская";10;9;17;155
"1770";24011434;2;"Нет";"Чистые пруды";10;8;10;107
"1771";21767817;3;"Нет";"Смоленская";3;7;9;108
"1772";22050531;3;"Нет";"Кропоткинская";10;10;10;140
"1773";24008083;3;"Да";"Таганская";10;4;5;121
"1774";24043500;5;"Нет";"Кропоткинская";NA;5;5;NA
"1775";20513674;4;"Нет";"Чистые пруды";NA;2;5;152
"1776";20752611;4;"Нет";"Цветной бульвар";NA;2;7;160
"1777";24042689;2;"Нет";"Чистые пруды";10;8;9;107
"1778";24008080;3;"Да";"Третьяковская";10;2;3;123
"1779";20514466;1;"Нет";"Краснопресненская";NA;22;22;106
"1780";23994380;4;"Да";"Новокузнецкая";10;3;5;132
"1781";23994381;4;"Да";"Новокузнецкая";10;3;5;132
"1782";24042951;4;"Нет";"Маяковская";10;11;17;122
"1783";22572824;3;"Нет";"Маяковская";5;2;10;114
"1784";24013652;3;"Нет";"Китай-город";10;3;5;110
"1785";23852913;3;"Да";"Курская";10;7;9;148
"1786";23534542;5;"Нет";"Красные Ворота";10;6;6;125
"1787";23744804;5;"Нет";"Кропоткинская";10;4;4;248
"1788";23961306;5;"Нет";"Киевская";5;35;42;176
"1789";24013085;4;"Да";"Киевская";10;12;47;176
"1790";24013086;4;"Да";"Киевская";10;12;47;176
"1791";23806274;4;"Нет";"Киевская";20;18;50;154
"1792";22167034;2;"Нет";"Пушкинская";NA;3;7;67
"1793";24011232;4;"Нет";"Киевская";10;42;47;160
"1794";24013088;4;"Да";"Киевская";10;42;47;160
"1795";24013087;4;"Да";"Киевская";10;42;47;160
"1796";24013188;4;"Да";"Киевская";10;16;32;181
"1797";24013187;4;"Да";"Киевская";10;16;32;181
"1798";20514327;3;"Нет";"Чистые пруды";NA;2;6;135
"1799";23861336;5;"Нет";"Пушкинская";10;3;5;187
"1800";24027242;5;"Нет";"Киевская";5;2;NA;225
"1801";24042806;3;"Нет";"Сухаревская";NA;NA;NA;130
"1802";20513634;3;"Нет";"Парк культуры";NA;3;4;127
"1803";23966433;3;"Да";"Курская";NA;5;9;158
"1804";23992987;3;"Да";"Парк культуры";10;4;6;139
"1805";23798353;3;"Нет";"Маяковская";5;3;11;174
"1806";24031774;4;"Нет";"Александровский сад";NA;9;11;120
"1807";23993742;2;"Да";"Парк культуры";10;6;6;130
"1808";24002394;2;"Нет";"Киевская";10;49;49;99
"1809";24002395;2;"Нет";"Киевская";10;49;49;99
"1810";24002397;2;"Нет";"Киевская";10;49;49;99
"1811";24002095;2;"Нет";"Киевская";10;49;49;99
"1812";24002094;2;"Нет";"Киевская";10;49;49;99
"1813";24002093;2;"Нет";"Киевская";10;49;49;99
"1814";24002393;2;"Нет";"Киевская";10;49;49;99
"1815";24002392;2;"Нет";"Киевская";10;49;49;99
"1816";24002092;2;"Нет";"Киевская";10;49;49;99
"1817";24013063;2;"Да";"Киевская";10;49;47;100
"1818";24013064;2;"Да";"Киевская";10;49;47;100
"1819";20759275;2;"Нет";"Полянка";2;3;10;72
"1820";24043530;4;"Нет";"Новокузнецкая";NA;5;5;188
"1821";24013189;4;"Да";"Киевская";10;9;32;196
"1822";24013566;3;"Нет";"Чистые пруды";10;3;5;110
"1823";24043261;3;"Нет";"Новокузнецкая";5;3;6;125
"1824";23876379;4;"Нет";"Павелецкая";10;5;8;195
"1825";23923279;4;"Нет";"Киевская";10;21;48;210
"1826";23426421;5;"Нет";"Арбатская";5;2;2;133
"1827";24042367;5;"Нет";"Чистые пруды";8;1;2;150
"1828";24013089;4;"Да";"Киевская";10;21;47;210
"1829";23992583;3;"Нет";"Новокузнецкая";10;7;7;123
"1830";20516971;4;"Нет";"Чистые пруды";NA;6;6;160
"1831";23864465;3;"Нет";"Киевская";7;3;17;126
"1832";23966435;3;"Да";"Курская";NA;5;9;165
"1833";23966431;3;"Да";"Курская";NA;7;9;146
"1834";21531113;3;"Нет";"Тверская";NA;2;7;110
"1835";23315180;4;"Нет";"Киевская";20;45;50;160
"1836";22916324;3;"Нет";"Маяковская";5;2;10;125
"1837";24043507;4;"Нет";"Маяковская";NA;5;13;140
"1838";24013091;4;"Да";"Киевская";10;31;47;180
"1839";24013090;4;"Да";"Киевская";10;31;47;180
"1840";24043583;2;"Нет";"Смоленская";NA;10;11;100
"1841";23992592;3;"Нет";"Парк культуры";10;5;7;135
"1842";23993654;3;"Да";"Парк культуры";10;5;7;135
"1843";20759105;3;"Нет";"Цветной бульвар";5;5;6;106
"1844";23745094;4;"Нет";"Новослободская";NA;17;21;167
"1845";24013183;3;"Да";"Киевская";10;22;32;154
"1846";24013182;3;"Да";"Киевская";10;22;32;154
"1847";23233324;3;"Нет";"Пушкинская";5;3;5;125
"1848";20842492;4;"Нет";"Маяковская";NA;4;6;100
"1849";23992562;3;"Нет";"Новокузнецкая";10;8;10;130
"1850";24013366;5;"Да";"Серпуховская";10;3;17;205
"1851";24013092;5;"Да";"Киевская";10;33;47;175
"1852";24043394;3;"Нет";"Белорусская";NA;13;14;123
"1853";23408674;3;"Нет";"Смоленская";5;8;16;116
"1854";23992582;3;"Нет";"Новокузнецкая";10;7;10;135
"1855";23993634;2;"Да";"Новокузнецкая";10;5;10;137
"1856";24043271;3;"Нет";"Белорусская";NA;8;14;125
"1857";22075701;3;"Нет";"Новослободская";5;8;8;134
"1858";22625967;3;"Нет";"Чистые пруды";5;2;10;156
"1859";23852914;4;"Да";"Курская";10;9;9;140
"1860";23829918;3;"Да";"Новослободская";10;9;10;126
"1861";22961332;4;"Нет";"Пушкинская";NA;6;6;170
"1862";24042550;4;"Нет";"Новослободская";NA;9;15;140
"1863";24011438;3;"Нет";"Чистые пруды";10;4;10;146
"1864";24008070;3;"Да";"Новослободская";10;9;10;128
"1865";23829915;3;"Да";"Новослободская";10;9;10;128
"1866";24013096;5;"Да";"Киевская";10;3;47;240
"1867";20752592;3;"Нет";"Маяковская";NA;9;10;128
"1868";23966436;3;"Да";"Курская";NA;7;9;158
"1869";24013093;5;"Да";"Киевская";10;1;47;225
"1870";23862018;3;"Нет";"Арбатская";5;7;8;98
"1871";23771702;4;"Нет";"Курская";10;7;8;130
"1872";24013192;4;"Да";"Киевская";10;26;32;164
"1873";24013191;4;"Да";"Киевская";10;26;32;164
"1874";20516556;5;"Нет";"Арбатская";NA;7;11;124
"1875";22582527;4;"Нет";"Смоленская";NA;12;15;167
"1876";24008074;3;"Да";"Новослободская";10;9;10;129
"1877";24002950;5;"Да";"Серпуховская";10;5;11;206
"1878";24001933;4;"Да";"Октябрьская";10;5;14;205
"1879";24007235;4;"Да";"Октябрьская";10;5;14;205
"1880";24001878;4;"Да";"Октябрьская";10;5;14;205
"1881";21168465;3;"Нет";"Новослободская";5;9;9;129
"1882";22143253;4;"Нет";"Таганская";NA;2;7;168
"1883";24008141;4;"Да";"Таганская";10;2;7;168
"1884";24043349;5;"Нет";"Чистые пруды";5;2;4;202
"1885";21462339;2;"Нет";"Новослободская";10;19;21;137
"1886";21462338;2;"Нет";"Новослободская";10;19;21;137
"1887";23992564;3;"Нет";"Новокузнецкая";10;7;9;139
"1888";23806275;4;"Нет";"Киевская";20;13;50;183
"1889";24043077;4;"Нет";"Пушкинская";NA;4;7;135
"1890";24042591;4;"Нет";"Таганская";NA;3;70;174
"1891";24013094;4;"Да";"Киевская";10;17;47;200
"1892";23963764;5;"Нет";"Арбатская";5;5;7;172
"1893";23694087;6;"Нет";"Чеховская";3;4;5;150
"1894";21168463;4;"Нет";"Новослободская";5;9;9;136
"1895";24008075;5;"Да";"Новослободская";10;9;10;142
"1896";24001970;5;"Да";"Октябрьская";10;5;14;206
"1897";23300306;4;"Нет";"Новослободская";3;8;9;150
"1898";24013190;4;"Да";"Киевская";10;10;32;214
"1899";23993652;3;"Да";"Парк культуры";10;4;6;152
"1900";24043673;3;"Нет";"Чистые пруды";NA;7;10;137
"1901";23430593;3;"Нет";"Маяковская";5;4;10;131
"1902";24013368;6;"Да";"Серпуховская";10;5;17;215
"1903";20513747;5;"Нет";"Арбатская";NA;5;7;143
"1904";20752613;5;"Нет";"Цветной бульвар";NA;4;7;180
"1905";24042921;4;"Нет";"Чистые пруды";NA;NA;NA;162
"1906";23989101;4;"Нет";"Новокузнецкая";15;2;6;174
"1907";23961338;4;"Да";"Маяковская";NA;6;12;157
"1908";23829917;4;"Да";"Новослободская";10;8;10;151
"1909";20885836;3;"Нет";"Краснопресненская";10;14;15;120
"1910";23993991;5;"Нет";"Пушкинская";10;6;6;200
"1911";23643528;5;"Нет";"Киевская";15;6;NA;185
"1912";20513767;3;"Нет";"Маяковская";NA;17;18;150
"1913";20513658;4;"Нет";"Охотный Ряд";NA;8;8;120
"1914";23881872;4;"Нет";"Таганская";10;3;7;193
"1915";23969004;4;"Да";"Новокузнецкая";NA;2;7;172
"1916";24008072;4;"Да";"Новослободская";10;2;4;179
"1917";24008079;3;"Да";"Третьяковская";10;1;3;155
"1918";23992598;3;"Да";"Парк культуры";10;5;6;152
"1919";24013077;3;"Да";"Киевская";10;45;47;162
"1920";24013078;3;"Да";"Киевская";10;45;47;162
"1921";23994428;3;"Нет";"Третьяковская";10;1;3;145
"1922";24043000;4;"Нет";"Киевская";NA;8;48;240
"1923";24011435;2;"Нет";"Чистые пруды";10;9;10;125
"1924";24042795;2;"Нет";"Смоленская";NA;2;7;119
"1925";21076748;3;"Нет";"Проспект Мира";5;8;12;123
"1926";24042737;3;"Нет";"Белорусская";NA;4;9;111
"1927";24013098;5;"Да";"Киевская";10;6;47;240
"1928";21394937;5;"Нет";"Маяковская";NA;9;9;263
"1929";23994388;3;"Да";"Третьяковская";10;1;5;158
"1930";21160811;3;"Нет";"Смоленская";5;7;15;119
"1931";24043329;4;"Нет";"Белорусская";NA;7;9;178
"1932";24017960;2;"Нет";"Смоленская";7;2;6;117
"1933";20513650;2;"Нет";"Александровский сад";NA;2;5;125
"1934";24043385;4;"Нет";"Арбатская";10;2;9;138
"1935";24043340;5;"Нет";"Баррикадная";NA;13;17;175
"1936";23149785;4;"Нет";"Киевская";NA;6;47;241
"1937";24002398;3;"Нет";"Киевская";10;49;49;121
"1938";24013080;3;"Да";"Киевская";10;49;47;122
"1939";24002401;3;"Нет";"Киевская";10;49;49;121
"1940";24002400;3;"Нет";"Киевская";10;49;49;121
"1941";24002399;3;"Нет";"Киевская";10;49;49;121
"1942";24013079;3;"Да";"Киевская";10;49;47;122
"1943";24002098;3;"Нет";"Киевская";10;49;49;121
"1944";24002099;3;"Нет";"Киевская";10;49;49;121
"1945";24002097;3;"Нет";"Киевская";10;49;49;121
"1946";24002396;3;"Нет";"Киевская";10;49;49;121
"1947";24002096;3;"Нет";"Киевская";10;49;49;121
"1948";24013095;4;"Да";"Киевская";10;12;47;225
"1949";21168469;3;"Нет";"Новослободская";5;3;9;151
"1950";24042732;2;"Нет";"Смоленская";NA;10;12;114
"1951";24011436;3;"Нет";"Чистые пруды";10;8;10;137
"1952";24000292;3;"Нет";"Чистые пруды";10;8;10;137
"1953";24000295;3;"Нет";"Чистые пруды";10;8;10;137
"1954";24001603;3;"Нет";"Чистые пруды";10;9;9;137
"1955";24001799;3;"Нет";"Чистые пруды";10;8;10;137
"1956";24001800;3;"Нет";"Чистые пруды";10;8;10;137
"1957";24001801;3;"Нет";"Чистые пруды";10;8;10;137
"1958";24002011;3;"Нет";"Чистые пруды";10;8;10;137
"1959";24002012;3;"Нет";"Чистые пруды";10;8;10;137
"1960";24002013;3;"Нет";"Чистые пруды";10;8;10;137
"1961";24002014;3;"Нет";"Чистые пруды";10;8;10;137
"1962";24002359;3;"Нет";"Чистые пруды";10;9;9;137
"1963";24002368;3;"Нет";"Чистые пруды";10;8;10;137
"1964";24002369;3;"Нет";"Чистые пруды";10;8;10;137
"1965";24002455;3;"Нет";"Чистые пруды";10;8;10;137
"1966";24002456;3;"Нет";"Чистые пруды";10;8;10;137
"1967";24002464;3;"Нет";"Чистые пруды";10;8;10;137
"1968";20885837;3;"Нет";"Баррикадная";10;5;18;115
"1969";24002433;3;"Нет";"Киевская";10;6;10;156
"1970";24002463;3;"Нет";"Киевская";10;6;10;156
"1971";20759479;4;"Нет";"Смоленская";10;4;8;168
"1972";23075161;4;"Нет";"Кропоткинская";2;3;5;176
"1973";21836411;2;"Нет";"Сретенский бульвар";NA;7;7;170
"1974";23966428;3;"Да";"Курская";NA;9;9;156
"1975";23992561;3;"Нет";"Новокузнецкая";10;6;10;149
"1976";23993629;3;"Да";"Новокузнецкая";10;6;10;149
"1977";24013099;5;"Да";"Киевская";10;7;47;235
"1978";24013100;5;"Да";"Киевская";10;7;47;235
"1979";21418682;3;"Нет";"Пушкинская";8;4;5;165
"1980";23721405;4;"Нет";"Пушкинская";10;3;3;101
"1981";23793161;4;"Нет";"Третьяковская";3;5;7;180
"1982";23641599;4;"Нет";"Проспект Мира";5;12;NA;114
"1983";23794016;5;"Нет";"Охотный Ряд";8;2;8;121
"1984";23455408;7;"Нет";"Новокузнецкая";2;7;8;182
"1985";24013102;5;"Да";"Киевская";10;10;47;224
"1986";24013101;5;"Да";"Киевская";10;10;47;224
"1987";22003537;5;"Нет";"Краснопресненская";5;4;12;175
"1988";24008073;5;"Да";"Новослободская";10;6;10;175
"1989";23648525;4;"Нет";"Киевская";15;15;NA;186
"1990";23992594;4;"Да";"Парк культуры";10;5;6;164
"1991";23993632;3;"Да";"Новокузнецкая";10;7;10;162
"1992";24043210;4;"Нет";"Павелецкая";NA;2;8;135
"1993";23993660;3;"Да";"Чкаловская";10;9;9;169
"1994";24043696;5;"Нет";"Боровицкая";7;8;11;138
"1995";24043607;5;"Нет";"Чистые пруды";NA;2;6;152
"1996";24013198;4;"Да";"Киевская";10;27;32;165
"1997";24013197;4;"Да";"Киевская";10;27;32;165
"1998";23994924;12;"Нет";"Новослободская";10;12;14;534
"1999";23826311;10;"Нет";"Парк культуры";10;7;7;525
"2000";24002450;5;"Нет";"Киевская";10;34;47;241
"2001";24002449;5;"Нет";"Киевская";10;34;47;241
"2002";23993653;4;"Да";"Парк культуры";10;1;6;251
